node_id,zone_id,name,bin_index,node_type,control_type,x_coord,y_coord,geometry,production,attraction
1,1,,,,,315981.0612,5810552.063,,1,1
2,2,,,,,315810.0612,5810563.063,,1,1
3,3,,,,,315979.0612,5810574.063,,1,1
4,4,,,,,316127.0612,5810590.063,,1,1
5,5,,,,,317903.3002,5811199.09,,1,1
6,6,,,,,317820.0612,5811120.063,,1,1
7,7,,,,,318014.6266,5810884.412,,1,1
8,8,,,,,323015.0612,5815055.063,,1,1
9,9,,,,,323021.0258,5815093.171,,1,1
10,10,,,,,323287.0612,5814971.063,,1,1
11,11,,,,,314220.2715,5808702.8,,1,1
12,12,,,,,314568.0924,5808658.276,,1,1
13,13,,,,,314158.0612,5808813.063,,1,1
14,14,,,,,314769.0621,5808636.026,,1,1
15,15,,,,,314524.3152,5809076.603,,1,1
16,16,,,,,315054.9062,5808597.144,,1,1
17,17,,,,,312875.0612,5812102.063,,1,1
18,18,,,,,313426.8868,5812878.968,,1,1
19,19,,,,,313368.0612,5812510.063,,1,1
20,20,,,,,313060.0612,5812929.063,,1,1
21,21,,,,,313687.969,5812843.098,,1,1
22,22,,,,,313364.5002,5812466.426,,1,1
23,23,,,,,313645.7441,5812526.718,,1,1
24,24,,,,,313638.3737,5812576.153,,1,1
25,25,,,,,314049.0873,5812463.105,,1,1
26,26,,,,,313633.8917,5812433.217,,1,1
27,27,,,,,314848.6617,5813499.864,,1,1
28,28,,,,,314874.0328,5813660.05,,1,1
29,29,,,,,314403.2139,5813545.16,,1,1
30,30,,,,,313794.21,5813624.766,,1,1
31,31,,,,,313806.879,5813760.358,,1,1
32,32,,,,,314283.9894,5813555.997,,1,1
33,33,,,,,313740.0612,5813254.063,,1,1
34,34,,,,,314427.0532,5813716.049,,1,1
35,35,,,,,313939.0612,5813768.063,,1,1
36,36,,,,,314454.041,5813921.094,,1,1
37,37,,,,,313823.7648,5813862.667,,1,1
38,38,,,,,313833.3872,5813957.925,,1,1
39,39,,,,,327708.39454999997,5815562.911,,1,1
40,40,,,,,327404.773725,5815322.513,,1,1
41,41,,,,,327101.1529,5815082.115,,1,1
42,42,,,,,317149.1065,5817388.081,,1,1
43,43,,,,,316359.3405,5816484.293,,1,1
44,44,,,,,316401.0765,5816889.062,,1,1
45,45,,,,,316476.2731,5816336.864,,1,1
46,46,,,,,316258.2558,5816613.672,,1,1
47,47,,,,,316465.8109,5817463.839,,1,1
48,48,,,,,317025.8699,5816282.281,,1,1
49,49,,,,,316968.8248,5815733.789,,1,1
50,50,,,,,317062.2435,5816564.815,,1,1
51,51,,,,,316993.0612,5815975.063,,1,1
52,52,,,,,317906.895,5816482.284,,1,1
53,53,,,,,317244.1549,5816544.116,,1,1
54,54,,,,,317684.0612,5816834.063,,1,1
55,55,,,,,317934.0794,5816442.059,,1,1
56,56,,,,,317386.57555,5818011.2955,,1,1
57,57,,,,,313770.853,5816978.35,,1,1
58,58,,,,,314231.4135,5816899.421,,1,1
59,59,,,,,313388.8249,5817028.564,,1,1
60,60,,,,,313710.0612,5816465.063,,1,1
61,61,,,,,313792.6245,5817154.253,,1,1
62,62,,,,,312929.0612,5815855.063,,1,1
63,63,,,,,313497.1638,5814753.367,,1,1
64,64,,,,,313119.0612,5814966.063,,1,1
65,65,,,,,313773.0612,5814719.063,,1,1
66,66,,,,,313598.0533,5815529.099,,1,1
67,67,,,,,313465.2003,5814502.16,,1,1
68,68,,,,,314097.8676,5814685.291,,1,1
69,69,,,,,314119.0612,5814851.063,,1,1
70,70,,,,,314071.0674,5814437.074,,1,1
71,71,,,,,312708.7747,5815010.276000001,,1,1
72,72,,,,,317856.2777,5815653.662,,1,1
73,73,,,,,317927.0612,5815656.063,,1,1
74,74,,,,,317311.3362,5815712.675,,1,1
75,75,,,,,317895.17854999995,5816047.8605,,1,1
76,76,,,,,314693.0597,5812723.051,,1,1
77,77,,,,,314283.4363,5812769.348,,1,1
78,78,,,,,314900.0827,5812698.04,,1,1
79,79,,,,,323361.6398,5815050.63,,1,1
80,80,,,,,323343.0612,5815072.063,,1,1
81,81,,,,,323366.0612,5815081.063,,1,1
82,82,,,,,323196.0612,5815088.063,,1,1
83,83,,,,,323174.0612,5815079.063,,1,1
84,84,,,,,323167.0612,5815063.063,,1,1
85,85,,,,,323180.0612,5815042.063,,1,1
86,86,,,,,323215.2526,5815028.816,,1,1
87,87,,,,,325401.27,5809005.633,,1,1
88,88,,,,,325483.0612,5809625.063,,1,1
89,89,,,,,325487.3668,5808993.665,,1,1
90,90,,,,,325290.9549,5809019.376,,1,1
91,91,,,,,325477.0612,5809660.063,,1,1
92,92,,,,,324633.2298,5809120.548,,1,1
93,93,,,,,324683.98665,5809539.533,,1,1
94,94,,,,,324876.81715,5809084.085000001,,1,1
95,95,,,,,324315.6391,5809159.759,,1,1
96,96,,,,,324734.7435,5809958.518,,1,1
97,97,,,,,324425.637,5809995.747,,1,1
98,98,,,,,324960.2754,5809931.805,,1,1
99,99,,,,,323860.2139,5809233.502,,1,1
100,100,,,,,323905.0577,5809610.064,,1,1
101,101,,,,,324071.9437,5809195.323,,1,1
102,102,,,,,323568.9328,5809270.325,,1,1
103,103,,,,,323736.2174,5808687.533,,1,1
104,104,,,,,323609.13375000004,5808829.7585,,1,1
105,105,,,,,323457.9598,5808725.689,,1,1
106,106,,,,,323912.9457,5808656.322,,1,1
107,107,,,,,323482.0501,5808971.984,,1,1
108,108,,,,,322674.3212,5809097.709,,1,1
109,109,,,,,323076.0639,5809034.081,,1,1
110,110,,,,,322686.5924,5809203.885,,1,1
111,111,,,,,322646.968,5808839.719,,1,1
112,112,,,,,323279.05700000003,5809003.032500001,,1,1
113,113,,,,,323513.0702,5809282.603,,1,1
114,114,,,,,325009.8937,5810350.373,,1,1
115,115,,,,,324865.0612,5810371.063,,1,1
116,116,,,,,325034.0612,5810521.063,,1,1
117,117,,,,,325342.1136,5810861.336,,1,1
118,118,,,,,325298.0612,5810894.063,,1,1
119,119,,,,,325410.0612,5810844.063,,1,1
120,120,,,,,325235.2938,5809897.656,,1,1
121,121,,,,,325704.5026,5810550.857,,1,1
122,122,,,,,325716.0612,5810488.063,,1,1
123,123,,,,,325667.0612,5810615.063,,1,1
124,124,,,,,325647.2197,5809844.619,,1,1
125,125,,,,,325805.7497,5809824.397,,1,1
126,126,,,,,325375.963,5809879.32,,1,1
127,127,,,,,320724.6442,5808557.946,,1,1
128,128,,,,,320880.0612,5808794.063,,1,1
129,129,,,,,320475.0612,5808702.063,,1,1
130,130,,,,,320932.0612,5808425.063,,1,1
131,131,,,,,320293.0795,5809165.061,,1,1
132,132,,,,,319477.5324,5809109.261,,1,1
133,133,,,,,319324.0252,5809193.497,,1,1
134,134,,,,,319624.1523,5809335.709,,1,1
135,135,,,,,319756.8096,5808951.922,,1,1
136,136,,,,,319933.98795,5809711.621,,1,1
137,137,,,,,320117.9208,5809891.171,,1,1
138,138,,,,,319750.0551,5809532.071,,1,1
139,139,,,,,320332.9914,5809976.243,,1,1
140,140,,,,,320190.164,5810343.832,,1,1
141,141,,,,,320430.1843,5809732.121,,1,1
142,142,,,,,319309.0918,5809842.05,,1,1
143,143,,,,,319502.2192,5810386.573,,1,1
144,144,,,,,318935.9599,5810103.434,,1,1
145,145,,,,,319233.6044,5809613.259,,1,1
146,146,,,,,319070.1842,5810296.301,,1,1
147,147,,,,,318850.0612,5810441.063,,1,1
148,148,,,,,319002.4674,5810202.632,,1,1
149,149,,,,,319200.0612,5810473.063,,1,1
150,150,,,,,318587.3953,5810785.264,,1,1
151,151,,,,,318714.0776,5810617.076,,1,1
152,152,,,,,319100.6005,5810916.5,,1,1
153,153,,,,,318081.6396,5810650.358,,1,1
154,154,,,,,326577.7428,5809715.609,,1,1
155,155,,,,,326519.0612,5809264.063,,1,1
156,156,,,,,326322.6137,5809752.903,,1,1
157,157,,,,,326798.0025,5809691.649,,1,1
158,158,,,,,326468.2293,5808856.494,,1,1
159,159,,,,,326224.7703,5808882.623,,1,1
160,160,,,,,326684.0339,5808819.712,,1,1
161,161,,,,,326212.0612,5808772.063,,1,1
162,162,,,,,325925.0538,5808930.66,,1,1
163,163,,,,,325867.9497,5808370.123,,1,1
164,164,,,,,327107.794,5808755.551,,1,1
165,165,,,,,327080.0612,5808470.063,,1,1
166,166,,,,,327000.9541,5808772.321,,1,1
167,167,,,,,324487.1867,5810415.813,,1,1
168,168,,,,,324496.0612,5810500.063,,1,1
169,169,,,,,324454.6891,5810227.11,,1,1
170,170,,,,,326730.7483,5811401.514,,1,1
171,171,,,,,326667.0612,5810883.063,,1,1
172,172,,,,,326579.1956,5811419.938,,1,1
173,173,,,,,326997.0022,5811367.707,,1,1
174,174,,,,,327361.1995,5810806.185,,1,1
175,175,,,,,326935.039,5810856.035,,1,1
176,176,,,,,326908.0612,5810615.063,,1,1
177,177,,,,,326857.0612,5810177.063,,1,1
178,178,,,,,327423.7473,5811311.533,,1,1
179,179,,,,,324331.9055,5812676.987,,1,1
180,180,,,,,323927.0583,5812727.105,,1,1
181,181,,,,,324460.0612,5812664.063,,1,1
182,182,,,,,324290.0488,5812386.699,,1,1
183,183,,,,,323199.7579,5811710.535,,1,1
184,184,,,,,323169.0612,5811449.063,,1,1
185,185,,,,,322995.0469,5811737.946,,1,1
186,186,,,,,323397.2385,5811687.637,,1,1
187,187,,,,,323729.0227,5811111.306,,1,1
188,188,,,,,323487.0612,5811140.063,,1,1
189,189,,,,,323753.9624,5811266.076,,1,1
190,190,,,,,323702.524,5810776.232,,1,1
191,191,,,,,323134.0612,5811186.063,,1,1
192,192,,,,,326832.9454,5814827.894,,1,1
193,193,,,,,326796.0612,5814601.063,,1,1
194,194,,,,,326967.04915,5814955.0045,,1,1
195,195,,,,,326582.8059,5814630.428,,1,1
196,196,,,,,326700.5112,5813825.567,,1,1
197,197,,,,,327085.0735,5814007.586,,1,1
198,198,,,,,326711.0612,5813936.063,,1,1
199,199,,,,,326635.1731,5813788.25,,1,1
200,200,,,,,327055.9789,5813735.722,,1,1
201,201,,,,,327315.0093,5814115.607,,1,1
202,202,,,,,327023.2077,5813486.176,,1,1
203,203,,,,,326845.576,5813761.986,,1,1
204,204,,,,,327261.2703,5813713.571,,1,1
205,205,,,,,326887.0612,5813505.063,,1,1
206,206,,,,,327261.075,5813455.036,,1,1
207,207,,,,,327377.4122,5812908.783,,1,1
208,208,,,,,327083.0112,5812048.67,,1,1
209,209,,,,,324257.5881,5808605.717,,1,1
210,210,,,,,323113.9682,5809338.323,,1,1
211,211,,,,,323353.9542,5809308.321,,1,1
212,212,,,,,322891.9579,5809366.321,,1,1
213,213,,,,,325088.8077,5808759.992,,1,1
214,214,,,,,325120.4045,5809047.622,,1,1
215,215,,,,,325066.3221,5808486.714,,1,1
216,216,,,,,325467.1359,5808428.4185,,1,1
217,217,,,,,325867.9497,5808370.123,,1,1
218,218,,,,,325066.3221,5808486.714,,1,1
219,219,,,,,326737.0612,5809242.063,,1,1
220,220,,,,,326773.5612,5809489.743,,1,1
221,221,,,,,326654.0612,5808545.063,,1,1
222,222,,,,,325897.0612,5808650.063,,1,1
223,223,,,,,325182.8042,5809515.961,,1,1
224,224,,,,,325236.1824,5809878.13,,1,1
225,225,,,,,324379.2899,5809648.169,,1,1
226,226,,,,,324329.2856,5809295.279,,1,1
227,227,,,,,321198.0612,5808677.063,,1,1
228,228,,,,,320842.3925,5809057.336,,1,1
229,229,,,,,320628.5343333333,5808430.790333333,,1,1
230,230,,,,,320056.4654,5808773.308,,1,1
231,231,,,,,322249.0612,5809152.063,,1,1
232,232,,,,,322171.7799,5809404.09,,1,1
233,233,,,,,322332.9536,5808882.438,,1,1
234,234,,,,,323917.0612,5813172.063,,1,1
235,235,,,,,323984.0656,5813182.059,,1,1
236,236,,,,,323576.9135,5813216.946,,1,1
237,237,,,,,323452.0612,5812167.063,,1,1
238,238,,,,,323486.055,5812475.698,,1,1
239,239,,,,,324268.0612,5812215.063,,1,1
240,240,,,,,324193.2574,5811591.65,,1,1
241,241,,,,,323848.0612,5812081.063,,1,1
242,242,,,,,323887.0582,5812429.695,,1,1
243,243,,,,,323798.0071,5811639.685,,1,1
244,244,,,,,324652.0612,5811984.063,,1,1
245,245,,,,,324695.0218,5812346.659,,1,1
246,246,,,,,324603.985,5811543.711,,1,1
247,247,,,,,323048.0612,5812217.063,,1,1
248,248,,,,,323081.2243,5812526.546,,1,1
249,249,,,,,323009.6769,5811905.631,,1,1
250,250,,,,,327362.2658,5814138.36,,1,1
251,251,,,,,326670.0612,5812597.063,,1,1
252,252,,,,,326356.2562,5812634.799,,1,1
253,253,,,,,327144.9655,5812534.208,,1,1
254,254,,,,,319393.0589,5817409.073,,1,1
255,255,,,,,319831.0612,5817350.063,,1,1
256,256,,,,,319430.7806,5817704.863,,1,1
257,257,,,,,319086.9027,5817450.963,,1,1
258,258,,,,,319352.739,5817093.112,,1,1
259,259,,,,,320411.6792,5817274.267,,1,1
260,260,,,,,320409.8082,5817209.999,,1,1
261,261,,,,,320450.4114,5817575.023,,1,1
262,262,,,,,319312.3093,5817724.265,,1,1
263,263,,,,,318906.7326,5817773.783,,1,1
264,264,,,,,318495.1827,5817201.629,,1,1
265,265,,,,,318333.0279,5817252.851,,1,1
266,266,,,,,319041.1255,5817133.049,,1,1
267,267,,,,,320380.9971,5816957.131,,1,1
268,268,,,,,321012.9478,5817510.959,,1,1
269,269,,,,,320989.0612,5817278.063,,1,1
270,270,,,,,321343.0897,5817472.081,,1,1
271,271,,,,,320940.3402,5816890.282,,1,1
272,272,,,,,321402.0612,5817972.063,,1,1
273,273,,,,,321378.0612,5817743.063,,1,1
274,274,,,,,322086.965,5817941.745,,1,1
275,275,,,,,322058.8069,5817691.983,,1,1
276,276,,,,,320483.8069,5817879.983,,1,1
277,277,,,,,322024.5419,5817394.243,,1,1
278,278,,,,,327121.7778,5817033.304,,1,1
279,279,,,,,326918.77215,5816874.6215,,1,1
280,280,,,,,323027.98955,5817545.252,,1,1
281,281,,,,,322966.9973,5817110.538,,1,1
282,282,,,,,323088.9818,5817979.966,,1,1
283,283,,,,,324738.0612,5816353.063,,1,1
284,284,,,,,324749.9008,5816432.981,,1,1
285,285,,,,,324731.2314,5816280.454,,1,1
286,286,,,,,325441.0612,5816631.063,,1,1
287,287,,,,,325459.9781,5816785.071,,1,1
288,288,,,,,325412.4905,5816374.818,,1,1
289,289,,,,,325849.0612,5816862.063,,1,1
290,290,,,,,326083.029,5816871.036,,1,1
291,291,,,,,325466.1022,5816868.079,,1,1
292,292,,,,,325815.2541,5816478.339,,1,1
293,293,,,,,326081.1355,5816549.565,,1,1
294,294,,,,,326715.7665,5816715.939,,1,1
295,295,,,,,326679.3426,5816859.179500001,,1,1
296,296,,,,,326715.7665,5816715.939,,1,1
297,297,,,,,324161.0669,5817015.857,,1,1
298,298,,,,,323645.0993,5817087.05,,1,1
299,299,,,,,324782.0668,5816941.051,,1,1
300,300,,,,,323610.0612,5816803.063,,1,1
301,301,,,,,323582.8285,5816592.964,,1,1
302,302,,,,,325512.0612,5817245.063,,1,1
303,303,,,,,325557.0715,5817672.095,,1,1
304,304,,,,,325752.0612,5817654.063,,1,1
305,305,,,,,326169.0656,5817598.084,,1,1
306,306,,,,,324863.0738,5817750.077,,1,1
307,307,,,,,317454.0612,5817395.063,,1,1
308,308,,,,,317416.181,5817380.107,,1,1
309,309,,,,,317841.19015000004,5817343.3185,,1,1
310,310,,,,,317282.64375,5817384.0940000005,,1,1
311,311,,,,,317500.0612,5817174.063,,1,1
312,312,,,,,322227.0612,5808851.063,,1,1
313,313,,,,,322136.3507,5808822.415,,1,1
314,314,,,,,322329.0612,5808525.063,,1,1
315,315,,,,,322438.9002,5808546.852,,1,1
316,316,,,,,322230.7236,5808511.797,,1,1
317,317,,,,,322383.346,5808716.838,,1,1
318,318,,,,,325106.0096,5813213.692,,1,1
319,319,,,,,324808.7423,5813238.55,,1,1
320,320,,,,,325563.10505,5813146.648,,1,1
321,321,,,,,313515.0612,5811237.063,,1,1
322,322,,,,,313501.5195,5811376.141,,1,1
323,323,,,,,313543.4566,5811015.848,,1,1
324,324,,,,,323023.0612,5815122.063,,1,1
325,325,,,,,323198.2954,5815110.753,,1,1
326,326,,,,,323077.4139,5815079.651,,1,1
327,327,,,,,323166.2021,5815038.957,,1,1
328,328,,,,,323467.0612,5814971.063,,1,1
329,329,,,,,323200.0612,5815012.063,,1,1
330,330,,,,,323674.0612,5814934.063,,1,1
331,331,,,,,323411.9662,5814938.571,,1,1
332,332,,,,,323672.0612,5814954.063,,1,1
333,333,,,,,323720.8976,5815001.821,,1,1
334,334,,,,,323873.8769,5815011.33,,1,1
335,335,,,,,323418.0612,5815055.063,,1,1
336,336,,,,,323984.0612,5814984.063,,1,1
337,337,,,,,323825.2107,5814958.28,,1,1
338,338,,,,,324130.8921,5815073.584,,1,1
339,339,,,,,324341.0612,5815157.063,,1,1
340,340,,,,,325165.0612,5815506.063,,1,1
341,341,,,,,325366.0612,5815536.063,,1,1
342,342,,,,,325172.0612,5815469.063,,1,1
343,343,,,,,324961.0612,5815402.063,,1,1
344,344,,,,,326131.0612,5815510.063,,1,1
345,345,,,,,326336.0612,5815530.063,,1,1
346,346,,,,,325968.0612,5815525.063,,1,1
347,347,,,,,326107.0612,5815574.063,,1,1
348,348,,,,,326177.0612,5815624.063,,1,1
349,349,,,,,326199.0612,5815672.063,,1,1
350,350,,,,,326263.2009,5815639.0055,,1,1
351,351,,,,,326194.5625,5815706.681,,1,1
352,352,,,,,326331.8393,5815571.33,,1,1
353,353,,,,,325997.0612,5815453.063,,1,1
354,354,,,,,325781.9774,5815477.207,,1,1
355,355,,,,,326139.0612,5815473.063,,1,1
356,356,,,,,326127.0612,5815891.063,,1,1
357,357,,,,,326091.0612,5816154.063,,1,1
358,358,,,,,326160.81185,5815798.8719999995,,1,1
359,359,,,,,326086.09835,5816351.814,,1,1
360,360,,,,,326054.0612,5816641.063,,1,1
361,361,,,,,326068.5451,5816756.0495,,1,1
362,362,,,,,326619.0612,5815508.063,,1,1
363,363,,,,,326537.0612,5815461.063,,1,1
364,364,,,,,313420.0612,5814077.063,,1,1
365,365,,,,,313025.0565,5814123.02,,1,1
366,366,,,,,313471.8941,5814028.569,,1,1
367,367,,,,,315138.0612,5813869.063,,1,1
368,368,,,,,315020.1862,5813839.094,,1,1
369,369,,,,,315250.443,5813822.047,,1,1
370,370,,,,,314074.0612,5814009.063,,1,1
371,371,,,,,313926.3305,5814026.914,,1,1
372,372,,,,,314152.0612,5813974.063,,1,1
373,373,,,,,313811.0612,5813999.063,,1,1
374,374,,,,,313872.5479,5814034.237,,1,1
375,375,,,,,313905.1315,5814030.791,,1,1
376,376,,,,,313732.9186,5809552.477,,1,1
377,377,,,,,323647.0612,5810730.063,,1,1
378,378,,,,,323510.0612,5810781.063,,1,1
379,379,,,,,323647.0612,5810742.063,,1,1
380,380,,,,,323712.0612,5810731.063,,1,1
381,381,,,,,323314.0612,5810839.063,,1,1
382,382,,,,,322958.0612,5811196.063,,1,1
383,383,,,,,322883.0612,5811308.063,,1,1
384,384,,,,,322806.2296,5811400.009,,1,1
385,385,,,,,322949.0612,5811224.063,,1,1
386,386,,,,,322995.0612,5811170.063,,1,1
387,387,,,,,323109.0612,5811030.063,,1,1
388,388,,,,,323185.126,5810950.125,,1,1
389,389,,,,,322932.0612,5811002.063,,1,1
390,390,,,,,322887.8424,5810680.116,,1,1
391,391,,,,,322921.1575,5811070.025,,1,1
392,392,,,,,323120.0612,5810830.063,,1,1
393,393,,,,,323219.0612,5810757.063,,1,1
394,394,,,,,324153.0612,5810695.063,,1,1
395,395,,,,,324226.0612,5810660.063,,1,1
396,396,,,,,324080.0612,5810730.063,,1,1
397,397,,,,,324279.0612,5810628.063,,1,1
398,398,,,,,324343.0612,5810630.063,,1,1
399,399,,,,,323842.0612,5810649.063,,1,1
400,400,,,,,323754.0612,5810616.063,,1,1
401,401,,,,,323972.0612,5810677.063,,1,1
402,402,,,,,323697.9545,5810619.458,,1,1
403,403,,,,,324641.0612,5810926.063,,1,1
404,404,,,,,324557.7745,5810947.839,,1,1
405,405,,,,,324691.0612,5810889.063,,1,1
406,406,,,,,324727.0612,5810842.063,,1,1
407,407,,,,,324766.0612,5810763.063,,1,1
408,408,,,,,324820.0612,5810728.063,,1,1
409,409,,,,,324820.0612,5810728.063,,1,1
410,410,,,,,324891.0612,5810796.063,,1,1
411,411,,,,,324962.0612,5810864.063,,1,1
412,412,,,,,324974.0612,5810938.063,,1,1
413,413,,,,,324998.0612,5810971.063,,1,1
414,414,,,,,325058.0612,5811010.063,,1,1
415,415,,,,,325089.8902,5811021.849,,1,1
416,416,,,,,325145.0612,5811034.063,,1,1
417,417,,,,,325184.0612,5811034.063,,1,1
418,418,,,,,325219.0612,5811005.063,,1,1
419,419,,,,,325456.0612,5810813.063,,1,1
420,420,,,,,325494.0612,5810784.063,,1,1
421,421,,,,,325607.0612,5810670.063,,1,1
422,422,,,,,325552.0612,5810699.063,,1,1
423,423,,,,,325142.5122,5811481.6715,,1,1
424,424,,,,,325284.0612,5811467.063,,1,1
425,425,,,,,325000.9632,5811496.28,,1,1
426,426,,,,,325356.0612,5811460.063,,1,1
427,427,,,,,325498.2732,5811501.154,,1,1
428,428,,,,,325581.0612,5811535.063,,1,1
429,429,,,,,325710.0612,5811579.063,,1,1
430,430,,,,,325792.0612,5811593.063,,1,1
431,431,,,,,325929.0612,5811580.563,,1,1
432,432,,,,,326066.0612,5811568.063,,1,1
433,433,,,,,325356.0612,5811429.063,,1,1
434,434,,,,,325424.0612,5811412.063,,1,1
435,435,,,,,325256.0612,5811429.063,,1,1
436,436,,,,,325474.0612,5811432.063,,1,1
437,437,,,,,326268.0177,5811456.691,,1,1
438,438,,,,,326212.8334,5811514.445,,1,1
439,439,,,,,324141.974,5814422.825999999,,1,1
440,440,,,,,324369.9643,5814412.335,,1,1
441,441,,,,,323913.9837,5814433.317,,1,1
442,442,,,,,324503.656,5814341.433,,1,1
443,443,,,,,324435.7215,5814389.403,,1,1
444,444,,,,,324731.7015,5814208.406,,1,1
445,445,,,,,325523.8405,5813803.358,,1,1
446,446,,,,,325694.8206,5813778.951,,1,1
447,447,,,,,318621.0612,5815655.063,,1,1
448,448,,,,,318651.9537,5815726.655,,1,1
449,449,,,,,318611.0487,5815578.08,,1,1
450,450,,,,,318548.0612,5815827.063,,1,1
451,451,,,,,318519.7692,5815753.196,,1,1
452,452,,,,,318406.0612,5815540.063,,1,1
453,453,,,,,318524.0612,5815813.063,,1,1
454,454,,,,,318541.0612,5815869.063,,1,1
455,455,,,,,318356.0612,5815415.063,,1,1
456,456,,,,,318391.0612,5815551.063,,1,1
457,457,,,,,318473.0612,5815702.063,,1,1
458,458,,,,,318319.0293,5817694.951,,1,1
459,459,,,,,318290.0612,5817340.063,,1,1
460,460,,,,,318302.0413,5817714.179,,1,1
461,461,,,,,318303.0612,5817373.063,,1,1
462,462,,,,,318307.0612,5817126.063,,1,1
463,463,,,,,318355.0612,5816856.063,,1,1
464,464,,,,,318315.0612,5817004.063,,1,1
465,465,,,,,318371.0612,5816846.063,,1,1
466,466,,,,,318526.9586,5816501.128,,1,1
467,467,,,,,320823.5516,5809999.615,,1,1
468,468,,,,,320811.8064,5809882.839,,1,1
469,469,,,,,321016.7593,5810136.937,,1,1
470,470,,,,,320788.2218,5810083.913,,1,1
471,471,,,,,320800.0612,5809766.063,,1,1
472,472,,,,,320701.0612,5809752.063,,1,1
473,473,,,,,320685.0612,5809724.063,,1,1
474,474,,,,,320796.0612,5809540.063,,1,1
475,475,,,,,321056.0612,5809249.063,,1,1
476,476,,,,,321057.0612,5809195.063,,1,1
477,477,,,,,321039.0612,5809289.063,,1,1
478,478,,,,,321039.0612,5809143.063,,1,1
479,479,,,,,321610.0612,5808597.063,,1,1
480,480,,,,,321661.0612,5808575.063,,1,1
481,481,,,,,321748.0612,5808659.063,,1,1
482,482,,,,,321881.0612,5808483.063,,1,1
483,483,,,,,321774.0612,5808657.063,,1,1
484,484,,,,,322209.7455,5808546.059,,1,1
485,485,,,,,322182.0931,5808465.785,,1,1
