node_id,zone_id,name,bin_index,node_type,control_type,x_coord,y_coord,geometry,production,attraction
969,969,,,,,318411.0706,5814416.134,,1,1
970,970,,,,,318805.8197,5814369.89,,1,1
971,971,,,,,318783.2564,5814146.804,,1,1
972,972,,,,,319824.1445,5814573.15,,1,1
973,973,,,,,320448.955,5811830.164,,1,1
974,974,,,,,320684.6183,5811778.716,,1,1
975,975,,,,,320525.0309,5811840.392,,1,1
976,976,,,,,322350.0612,5816137.724,,1,1
977,977,,,,,322457.9596,5816317.112,,1,1
978,978,,,,,322184.0612,5815894.063,,1,1
979,979,,,,,321875.3737,5816105.929,,1,1
980,980,,,,,321912.0121,5816377.085,,1,1
981,981,,,,,321834.0612,5815772.063,,1,1
982,982,,,,,321738.0924,5814972.945,,1,1
983,983,,,,,321763.1287,5815215.918,,1,1
984,984,,,,,321703.0316,5814671.862,,1,1
985,985,,,,,326646.0612,5817540.063,,1,1
986,986,,,,,321537.0612,5817451.063,,1,1
987,987,,,,,321309.0612,5817171.063,,1,1
988,988,,,,,324820.226,5817244.929,,1,1
989,989,,,,,318209.0612,5813822.063,,1,1
990,990,,,,,318166.0612,5813822.063,,1,1
991,991,,,,,321991.8061,5817086.976,,1,1
992,992,,,,,321285.996,5816844.114,,1,1
993,993,,,,,318228.3191,5817291.574,,1,1
994,994,,,,,318235.0612,5817326.063,,1,1
995,995,,,,,318081.2001,5813634.908,,1,1
996,996,,,,,318090.0612,5813731.063,,1,1
997,997,,,,,318156.0612,5813532.063,,1,1
998,998,,,,,318231.0612,5813436.063,,1,1
999,999,,,,,326644.48994999996,5817271.2415,,1,1
1000,1000,,,,,316037.0877,5816893.084,,1,1
1001,1001,,,,,323214.0612,5817043.063,,1,1
1002,1002,,,,,319030.0612,5817027.063,,1,1
1003,1003,,,,,318296.0612,5817127.063,,1,1
1004,1004,,,,,318328.4252,5816998.144,,1,1
1005,1005,,,,,321953.2752,5816772.036,,1,1
1006,1006,,,,,322825.7472,5816878.268,,1,1
1007,1007,,,,,318338.0612,5813374.063,,1,1
1008,1008,,,,,323042.0612,5816860.063,,1,1
1009,1009,,,,,318852.0612,5817048.063,,1,1
1010,1010,,,,,318810.5507,5816744.82,,1,1
1011,1011,,,,,313095.0612,5816787.063,,1,1
1012,1012,,,,,317101.0612,5816922.063,,1,1
1013,1013,,,,,318156.0612,5813252.063,,1,1
1014,1014,,,,,318154.5921,5812903.023,,1,1
1015,1015,,,,,318144.0612,5813247.063,,1,1
1016,1016,,,,,318099.4638,5813523.644,,1,1
1017,1017,,,,,326345.0612,5816876.063,,1,1
1018,1018,,,,,320365.6898,5816850.115,,1,1
1019,1019,,,,,320737.6862,5816917.144,,1,1
1020,1020,,,,,317093.1628,5816861.549,,1,1
1021,1021,,,,,322701.7396,5816688.24,,1,1
1022,1022,,,,,320327.8903,5816445.203,,1,1
1023,1023,,,,,321619.6356,5816808.075,,1,1
1024,1024,,,,,321244.2216,5816455.814,,1,1
1025,1025,,,,,324753.0612,5816699.063,,1,1
1026,1026,,,,,313095.0612,5816787.063,,1,1
1027,1027,,,,,322627.0612,5816695.063,,1,1
1028,1028,,,,,326339.2521,5816611.338,,1,1
1029,1029,,,,,324722.1898,5816439.148,,1,1
1030,1030,,,,,322838.5491,5816669.146,,1,1
1031,1031,,,,,322832.0612,5816531.063,,1,1
1032,1032,,,,,315771.2289,5816238.259,,1,1
1033,1033,,,,,326145.2239,5816561.332,,1,1
1034,1034,,,,,323529.6902,5816231.118,,1,1
1035,1035,,,,,323069.0612,5816456.063,,1,1
1036,1036,,,,,318585.0612,5816176.063,,1,1
1037,1037,,,,,318588.0612,5816356.063,,1,1
1038,1038,,,,,314286.49820000003,5816311.1675,,1,1
1039,1039,,,,,313670.9914,5816159.155,,1,1
1040,1040,,,,,321509.9354,5816423.966,,1,1
1041,1041,,,,,321230.0612,5816360.063,,1,1
1042,1042,,,,,320304.0166,5816109.259,,1,1
1043,1043,,,,,324946.52115000004,5816374.8005,,1,1
1044,1044,,,,,321460.0612,5815989.063,,1,1
1045,1045,,,,,325143.1415,5816316.62,,1,1
1046,1046,,,,,323196.2604,5816137.7495,,1,1
1047,1047,,,,,322764.0612,5816280.063,,1,1
1048,1048,,,,,314270.9352,5816079.272,,1,1
1049,1049,,,,,322839.0612,5816205.063,,1,1
1050,1050,,,,,312902.6549,5816225.712,,1,1
1051,1051,,,,,318063.0612,5816297.063,,1,1
1052,1052,,,,,318344.0612,5816135.063,,1,1
1053,1053,,,,,323428.4958,5816091.5,,1,1
1054,1054,,,,,323805.8737,5816060.489,,1,1
1055,1055,,,,,323325.0612,5810847.063,,1,1
1056,1056,,,,,323517.0665,5810791.117,,1,1
1057,1057,,,,,323091.7482,5815741.495,,1,1
1058,1058,,,,,313671.1334,5816138.957,,1,1
1059,1059,,,,,313635.9987,5815856.966,,1,1
1060,1060,,,,,318397.0612,5816108.063,,1,1
1061,1061,,,,,318795.0612,5815761.063,,1,1
1062,1062,,,,,323298.3289,5815936.402,,1,1
1063,1063,,,,,314261.3025,5815985.406,,1,1
1064,1064,,,,,319746.0612,5815955.063,,1,1
1065,1065,,,,,321426.0612,5815678.063,,1,1
1066,1066,,,,,323193.445,5815799.616,,1,1
1067,1067,,,,,322141.0612,5815729.063,,1,1
1068,1068,,,,,324343.9308,5815116.378,,1,1
1069,1069,,,,,324982.0612,5815449.063,,1,1
1070,1070,,,,,320280.0612,5815785.063,,1,1
1071,1071,,,,,321816.0612,5815634.063,,1,1
1072,1072,,,,,318698.9464,5815663.828,,1,1
1073,1073,,,,,318524.2968,5815932.615,,1,1
1074,1074,,,,,322924.9854,5815641.47,,1,1
1075,1075,,,,,322081.0722,5815197.08,,1,1
1076,1076,,,,,321379.0392,5815261.999,,1,1
1077,1077,,,,,314217.19889999996,5815620.3155000005,,1,1
1078,1078,,,,,322895.50995,5815376.2765,,1,1
1079,1079,,,,,322781.1722,5815559.12,,1,1
1080,1080,,,,,321196.0612,5816002.063,,1,1
1081,1081,,,,,327093.9702,5815632.934,,1,1
1082,1082,,,,,318258.7303,5815615.889,,1,1
1083,1083,,,,,321783.0612,5815372.063,,1,1
1084,1084,,,,,318346.7511,5815606.474,,1,1
1085,1085,,,,,318210.0612,5815296.063,,1,1
1086,1086,,,,,318465.305,5815594.52,,1,1
1087,1087,,,,,318449.0612,5815562.063,,1,1
1088,1088,,,,,326873.6786,5815611.9,,1,1
1089,1089,,,,,326916.4746,5815572.916,,1,1
1090,1090,,,,,326366.0612,5815574.063,,1,1
1091,1091,,,,,326395.0612,5815499.063,,1,1
1092,1092,,,,,326521.0705,5815438.529,,1,1
1093,1093,,,,,313852.0612,5815412.063,,1,1
1094,1094,,,,,325685.1352,5815530.935,,1,1
1095,1095,,,,,325897.1712,5815515.749,,1,1
1096,1096,,,,,325376.0139,5815501.19,,1,1
1097,1097,,,,,322634.0613,5815482.254,,1,1
1098,1098,,,,,322463.17689999996,5815389.938,,1,1
1099,1099,,,,,318345.3562,5814313.89,,1,1
1100,1100,,,,,318272.6651,5815044.323,,1,1
1101,1101,,,,,318278.9309,5814858.967,,1,1
1102,1102,,,,,326376.0612,5815453.063,,1,1
1103,1103,,,,,326545.3858,5815420.314,,1,1
1104,1104,,,,,322866.0345,5815111.083,,1,1
1105,1105,,,,,318324.1863,5814503.05,,1,1
1106,1106,,,,,326648.9674,5815123.144,,1,1
1107,1107,,,,,322111.3636,5815197.26,,1,1
1108,1108,,,,,321070.0612,5814877.063,,1,1
1109,1109,,,,,321162.0612,5815703.063,,1,1
1110,1110,,,,,321553.0612,5815240.063,,1,1
1111,1111,,,,,321347.0612,5814993.063,,1,1
1112,1112,,,,,314605.3729,5815101.237,,1,1
1113,1113,,,,,314526.3394,5815124.313,,1,1
1114,1114,,,,,321832.0612,5815225.063,,1,1
1115,1115,,,,,322049.0612,5814906.063,,1,1
1116,1116,,,,,320798.1816,5814774.842,,1,1
1117,1117,,,,,314681.65395,5814902.711,,1,1
1118,1118,,,,,319614.0234,5814778.021,,1,1
1119,1119,,,,,322835.01,5814830.3725,,1,1
1120,1120,,,,,320211.0612,5814840.063,,1,1
1121,1121,,,,,314820.0612,5815026.063,,1,1
1122,1122,,,,,319403.0612,5814977.063,,1,1
1123,1123,,,,,323368.5285,5815107.625,,1,1
1124,1124,,,,,327300.0612,5814992.063,,1,1
1125,1125,,,,,323385.0612,5815065.063,,1,1
1126,1126,,,,,321324.0612,5814806.063,,1,1
1127,1127,,,,,315143.5831,5814913.742,,1,1
1128,1128,,,,,317782.0612,5814971.063,,1,1
1129,1129,,,,,317451.4362,5814934.54,,1,1
1130,1130,,,,,318171.1761,5814926.147,,1,1
1131,1131,,,,,323362.1291,5814928.828,,1,1
1132,1132,,,,,323341.4926,5814905.186,,1,1
1133,1133,,,,,323348.1474,5814931.73,,1,1
1134,1134,,,,,318193.0924,5815132.507,,1,1
1135,1135,,,,,315479.6119,5814871.435,,1,1
1136,1136,,,,,318588.9987,5814810.442,,1,1
1137,1137,,,,,321057.0275,5814748.031,,1,1
1138,1138,,,,,315467.33655,5814726.249,,1,1
1139,1139,,,,,321314.0545,5814715.101,,1,1
1140,1140,,,,,322803.9855,5814549.662,,1,1
1141,1141,,,,,319614.0234,5814778.021,,1,1
1142,1142,,,,,320772.0612,5814592.063,,1,1
1143,1143,,,,,320938.0299,5814760.211,,1,1
1144,1144,,,,,315455.0612,5814581.063,,1,1
1145,1145,,,,,318103.9332,5813726.991,,1,1
1146,1146,,,,,321186.0612,5814732.063,,1,1
1147,1147,,,,,321009.058,5814345.088,,1,1
1148,1148,,,,,318325.1816,5814304.266,,1,1
1149,1149,,,,,321295.5299,5814556.336,,1,1
1150,1150,,,,,318213.3856,5813314.9,,1,1
1151,1151,,,,,318047.317,5813334.253,,1,1
1152,1152,,,,,318380.4657,5813289.146,,1,1
1153,1153,,,,,318175.0612,5813243.063,,1,1
1154,1154,,,,,318547.0612,5816034.063,,1,1
1155,1155,,,,,314943.0612,5814524.063,,1,1
1156,1156,,,,,321666.0612,5814363.063,,1,1
1157,1157,,,,,321977.0612,5814273.063,,1,1
1158,1158,,,,,326475.0612,5813797.063,,1,1
1159,1159,,,,,313269.8424,5814523.887,,1,1
1160,1160,,,,,322495.0612,5814267.063,,1,1
1161,1161,,,,,319500.06244999997,5814540.0435,,1,1
1162,1162,,,,,319386.1015,5814302.066,,1,1
1163,1163,,,,,322952.9753,5814530.318,,1,1
1164,1164,,,,,322762.0612,5814205.063,,1,1
1165,1165,,,,,315075.443,5814327.949,,1,1
1166,1166,,,,,313750.0612,5814469.063,,1,1
1167,1167,,,,,321658.8498,5814309.314,,1,1
1168,1168,,,,,323263.6878,5814202.098,,1,1
1169,1169,,,,,323326.6237,5814744.897,,1,1
1170,1170,,,,,317878.0612,5811683.063,,1,1
1171,1171,,,,,317908.7463,5811327.056,,1,1
1172,1172,,,,,323590.7341,5814466.189,,1,1
1173,1173,,,,,323706.783,5814452.563,,1,1
1174,1174,,,,,317677.7475,5814015.357,,1,1
1175,1175,,,,,319882.0612,5814358.063,,1,1
1176,1176,,,,,314508.9302,5814392.965,,1,1
1177,1177,,,,,314321.0612,5814318.063,,1,1
1178,1178,,,,,320493.4347,5814406.943,,1,1
1179,1179,,,,,326478.1771,5813715.329,,1,1
1180,1180,,,,,314792.1866,5814360.457,,1,1
1181,1181,,,,,314494.2993,5814270.039,,1,1
1182,1182,,,,,320747.5498,5814377.12,,1,1
1183,1183,,,,,320712.0612,5814067.063,,1,1
1184,1184,,,,,320657.3112,5814387.916,,1,1
1185,1185,,,,,321275.2459,5814352.816,,1,1
1186,1186,,,,,321266.9159,5814317.295,,1,1
1187,1187,,,,,318984.7921,5814349.712,,1,1
1188,1188,,,,,319158.0515,5814329.071,,1,1
1189,1189,,,,,318959.002,5814126.035,,1,1
1190,1190,,,,,318905.1549,5814444.056,,1,1
1191,1191,,,,,318908.1237,5814361.324,,1,1
1192,1192,,,,,320981.0612,5814117.063,,1,1
1193,1193,,,,,319130.0588,5814102.065,,1,1
1194,1194,,,,,315213.7358,5814311.187,,1,1
1195,1195,,,,,321248.0612,5814088.063,,1,1
1196,1196,,,,,321632.0612,5814031.063,,1,1
1197,1197,,,,,319517.8168,5814284.892,,1,1
1198,1198,,,,,319373.08635,5814187.0649999995,,1,1
1199,1199,,,,,320116.6135,5814225.23,,1,1
1200,1200,,,,,319492.0594,5814056.084,,1,1
1201,1201,,,,,319652.7174,5814272.682,,1,1
1202,1202,,,,,315676.3479,5814247.188,,1,1
1203,1203,,,,,315235.2799,5814308.958,,1,1
1204,1204,,,,,319099.9956,5813865.115,,1,1
1205,1205,,,,,319241.9987,5814086.535,,1,1
1206,1206,,,,,321939.0612,5813943.063,,1,1
1207,1207,,,,,322453.0612,5813909.063,,1,1
1208,1208,,,,,319777.2221,5814260.569,,1,1
1209,1209,,,,,319829.64165,5814309.316,,1,1
1210,1210,,,,,319749.0837,5814027.088,,1,1
1211,1211,,,,,315499.0816,5813737.058,,1,1
1212,1212,,,,,318940.6237,5814006.757,,1,1
1213,1213,,,,,314491.0612,5814239.063,,1,1
1214,1214,,,,,320178.0001,5814209.037,,1,1
1215,1215,,,,,315192.9377,5814125.892,,1,1
1216,1216,,,,,319723.0541,5813795.081,,1,1
1217,1217,,,,,319634.9987,5814042.214,,1,1
1218,1218,,,,,319847.7174,5814015.621,,1,1
1219,1219,,,,,320085.074,5813987.089,,1,1
1220,1220,,,,,320267.9395,5813968.035,,1,1
1221,1221,,,,,320072.2799,5813873.794,,1,1
1222,1222,,,,,320251.0612,5814005.063,,1,1
1223,1223,,,,,320216.7961,5814115.029,,1,1
1224,1224,,,,,322735.55695,5813970.5375,,1,1
1225,1225,,,,,323245.3158,5814009.145,,1,1
1226,1226,,,,,320694.0974,5813923.069,,1,1
1227,1227,,,,,320954.1036,5813895.058,,1,1
1228,1228,,,,,320668.9195,5813680.827,,1,1
1229,1229,,,,,320629.67000000004,5813929.909,,1,1
1230,1230,,,,,312844.6549,5814141.676,,1,1
1231,1231,,,,,319360.0712,5814072.064,,1,1
1232,1232,,,,,319333.7829,5813840.719,,1,1
1233,1233,,,,,321219.8887,5813866.298,,1,1
1234,1234,,,,,320930.8668,5813653.687,,1,1
1235,1235,,,,,319465.1917,5813827.173,,1,1
1236,1236,,,,,319444.5004,5813825.872,,1,1
1237,1237,,,,,315039.3641,5814040.212,,1,1
1238,1238,,,,,317904.0612,5813976.063,,1,1
1239,1239,,,,,318234.923,5813847.948,,1,1
1240,1240,,,,,318260.0612,5814132.063,,1,1
1241,1241,,,,,318127.0612,5813884.063,,1,1
1242,1242,,,,,322709.0527,5813736.012,,1,1
1243,1243,,,,,320428.0612,5813953.063,,1,1
1244,1244,,,,,320320.4674,5813835.383,,1,1
1245,1245,,,,,313799.5491,5813955.301,,1,1
1246,1246,,,,,318429.8553,5813781.569,,1,1
1247,1247,,,,,323205.3584,5813681.532,,1,1
1248,1248,,,,,314669.0612,5813887.063,,1,1
1249,1249,,,,,318130.0612,5813846.063,,1,1
1250,1250,,,,,314895.8229,5813847.985,,1,1
1251,1251,,,,,318933.2562,5813886.648,,1,1
1252,1252,,,,,318918.1112,5813782.08,,1,1
1253,1253,,,,,319091.0911,5813807.147,,1,1
1254,1254,,,,,319206.5612,5813853.111,,1,1
1255,1255,,,,,321207.48884999997,5813744.9895,,1,1
1256,1256,,,,,321610.2928,5813846.816,,1,1
1257,1257,,,,,321577.0793,5813564.25,,1,1
1258,1258,,,,,315182.0612,5813601.063,,1,1
1259,1259,,,,,321895.3935,5813530.331,,1,1
1260,1260,,,,,319705.434,5813642.023,,1,1
1261,1261,,,,,319896.0612,5813776.063,,1,1
1262,1262,,,,,325845.0402,5813789.317,,1,1
1263,1263,,,,,325661.0612,5813493.063,,1,1
1264,1264,,,,,318812.6255,5813785.613,,1,1
1265,1265,,,,,318987.9049,5813746.741,,1,1
1266,1266,,,,,320057.2732,5813758.998,,1,1
1267,1267,,,,,320365.0009,5813718.889,,1,1
1268,1268,,,,,320040.5257,5813607.79,,1,1
1269,1269,,,,,318749.0612,5813846.063,,1,1
1270,1270,,,,,322405.4261,5813473.291,,1,1
1271,1271,,,,,318101.1525,5813667.24,,1,1
1272,1272,,,,,316021.57415,5813614.088500001,,1,1
1273,1273,,,,,315425.0612,5813515.063,,1,1
1274,1274,,,,,322957.20555,5813708.772,,1,1
1275,1275,,,,,320401.4574,5813619.402,,1,1
1276,1276,,,,,320538.7936,5813697.686,,1,1
1277,1277,,,,,326474.0522,5813563.77,,1,1
1278,1278,,,,,326260.4443,5813413.808,,1,1
1279,1279,,,,,327295.697,5813705.358,,1,1
1280,1280,,,,,319077.4487,5813708.211,,1,1
1281,1281,,,,,320796.9843,5813667.317,,1,1
1282,1282,,,,,320668.9195,5813680.827,,1,1
1283,1283,,,,,320606.9927,5813689.859,,1,1
1284,1284,,,,,313072.0612,5813440.063,,1,1
1285,1285,,,,,314983.0612,5813644.063,,1,1
1286,1286,,,,,321195.089,5813623.681,,1,1
1287,1287,,,,,320919.0612,5813578.063,,1,1
1288,1288,,,,,314982.9484,5813579.067,,1,1
1289,1289,,,,,321374.8363,5813601.318,,1,1
1290,1290,,,,,321188.2118,5813528.2,,1,1
1291,1291,,,,,320712.0865,5813520.9495,,1,1
1292,1292,,,,,321410.2876,5813593.991,,1,1
1293,1293,,,,,315154.0126,5813526.4,,1,1
1294,1294,,,,,321490.0304,5813395.025,,1,1
1295,1295,,,,,320973.0169,5813440.131,,1,1
1296,1296,,,,,326446.9121,5813390.336,,1,1
1297,1297,,,,,321812.7738,5813532.805,,1,1
1298,1298,,,,,321560.1763,5813414.113,,1,1
1299,1299,,,,,314274.0612,5813412.063,,1,1
1300,1300,,,,,321799.9831,5813389.084,,1,1
1301,1301,,,,,322051.6892,5813505.781,,1,1
1302,1302,,,,,321230.0612,5813422.063,,1,1
1303,1303,,,,,315236.0612,5812972.063,,1,1
1304,1304,,,,,322035.0739,5813359.125,,1,1
1305,1305,,,,,322225.0612,5813489.063,,1,1
1306,1306,,,,,320448.9983,5813508.037,,1,1
1307,1307,,,,,320543.0373,5813276.027,,1,1
1308,1308,,,,,319688.8846,5813496.87,,1,1
1309,1309,,,,,319747.1013,5813372.913,,1,1
1310,1310,,,,,325960.75275,5813453.4355,,1,1
1311,1311,,,,,317097.6041,5813437.712,,1,1
1312,1312,,,,,320026.1311,5813487.177,,1,1
1313,1313,,,,,320019.2865,5813398.722,,1,1
1314,1314,,,,,320755.2535,5813361.072,,1,1
1315,1315,,,,,322511.6212,5813453.809,,1,1
1316,1316,,,,,322492.1032,5813309.039,,1,1
1317,1317,,,,,327194.03,5812929.714,,1,1
1318,1318,,,,,318012.0612,5813316.063,,1,1
1319,1319,,,,,320864.1352,5813400.6015,,1,1
1320,1320,,,,,321018.4674,5813321.688,,1,1
1321,1321,,,,,317816.0548,5813362.006,,1,1
1322,1322,,,,,321271.0494,5813312.216,,1,1
1323,1323,,,,,321544.2818,5813257.253,,1,1
1324,1324,,,,,326164.4536,5813263.679,,1,1
1325,1325,,,,,320014.5298,5813359.25,,1,1
1326,1326,,,,,320113.4374,5813384.21,,1,1
1327,1327,,,,,323168.5731,5813259.731,,1,1
1328,1328,,,,,326406.965,5813029.701,,1,1
1329,1329,,,,,317977.898,5813340.275,,1,1
1330,1330,,,,,321879.0612,5813381.063,,1,1
1331,1331,,,,,321728.57615,5813177.115,,1,1
1332,1332,,,,,315130.308,5812667.255,,1,1
1333,1333,,,,,319797.4987,5813265.122,,1,1
1334,1334,,,,,323695.9874,5813352.317,,1,1
1335,1335,,,,,320256.1395,5813359.547,,1,1
1336,1336,,,,,320281.5553,5813308.865,,1,1
1337,1337,,,,,320065.2943,5813217.517,,1,1
1338,1338,,,,,320841.0976,5813143.969,,1,1
1339,1339,,,,,320649.14540000004,5813318.5495,,1,1
1340,1340,,,,,322259.0612,5813336.063,,1,1
1341,1341,,,,,321998.0612,5813023.063,,1,1
1342,1342,,,,,324000.9802,5813323.673,,1,1
1343,1343,,,,,317973.0612,5813265.063,,1,1
1344,1344,,,,,318481.0612,5813250.063,,1,1
1345,1345,,,,,324306.2572,5813292.539,,1,1
1346,1346,,,,,321313.0612,5813205.063,,1,1
1347,1347,,,,,321238.7487,5813299.205,,1,1
1348,1348,,,,,318176.0612,5813121.063,,1,1
1349,1349,,,,,318660.0612,5813152.063,,1,1
1350,1350,,,,,322727.0612,5813279.063,,1,1
1351,1351,,,,,323156.8392,5813225.465,,1,1
1352,1352,,,,,322464.0612,5813049.063,,1,1
1353,1353,,,,,321962.3206,5812730.181,,1,1
1354,1354,,,,,324395.8076,5813277.615,,1,1
1355,1355,,,,,320328.9993,5813189.072,,1,1
1356,1356,,,,,320585.0355,5813167.0515,,1,1
1357,1357,,,,,319350.3728,5813176.241,,1,1
1358,1358,,,,,319604.9279,5813104.9585,,1,1
1359,1359,,,,,321657.1692,5812965.146,,1,1
1360,1360,,,,,321571.0262,5813179.262,,1,1
1361,1361,,,,,318150.9359,5812820.042,,1,1
1362,1362,,,,,318133.0612,5812685.063,,1,1
1363,1363,,,,,314917.7751,5812838.144,,1,1
1364,1364,,,,,324766.0612,5812911.063,,1,1
1365,1365,,,,,323128.0612,5812972.063,,1,1
1366,1366,,,,,321057.0746,5813226.096,,1,1
1367,1367,,,,,320947.1862,5813183.144,,1,1
1368,1368,,,,,321099.08385,5813118.0995000005,,1,1
1369,1369,,,,,318131.3291,5812824.196,,1,1
1370,1370,,,,,321357.046,5813095.046,,1,1
1371,1371,,,,,318813.1768,5813044.906,,1,1
1372,1372,,,,,320114.9712,5813105.055,,1,1
1373,1373,,,,,320366.8737,5813086.898,,1,1
1374,1374,,,,,323962.8513,5813020.338,,1,1
1375,1375,,,,,319399.4315,5813108.757,,1,1
1376,1376,,,,,320727.0612,5813098.063,,1,1
1377,1377,,,,,320160.0924,5812987.125,,1,1
1378,1378,,,,,320004.50560000003,5813063.554,,1,1
1379,1379,,,,,320627.0337,5813058.076,,1,1
1380,1380,,,,,321301.0299,5813072.744,,1,1
1381,1381,,,,,321399.5385,5812988.0305,,1,1
1382,1382,,,,,323812.0612,5813039.063,,1,1
1383,1383,,,,,326020.2005,5813079.604,,1,1
1384,1384,,,,,325810.7799,5812796.818,,1,1
1385,1385,,,,,324728.9771,5812635.18,,1,1
1386,1386,,,,,320664.1237,5812959.514,,1,1
1387,1387,,,,,320525.4049,5813018.96,,1,1
1388,1388,,,,,321097.1688,5812493.017,,1,1
1389,1389,,,,,320878.2513,5812411.129,,1,1
1390,1390,,,,,321143.0707,5812367.067,,1,1
1391,1391,,,,,321012.042,5812709.111,,1,1
1392,1392,,,,,320565.2426,5813936.749,,1,1
1393,1393,,,,,321738.34750000003,5810113.6445,,1,1
1394,1394,,,,,321637.6338,5810422.226,,1,1
1395,1395,,,,,321839.0612,5809805.063,,1,1
1396,1396,,,,,321970.5612,5810051.063,,1,1
1397,1397,,,,,321909.0612,5810242.063,,1,1
1398,1398,,,,,322032.0612,5809860.063,,1,1
1399,1399,,,,,323581.0612,5809771.063,,1,1
1400,1400,,,,,323550.0612,5809547.063,,1,1
1401,1401,,,,,323610.5924,5809994.453,,1,1
1402,1402,,,,,323405.9598,5810132.32,,1,1
1403,1403,,,,,323624.0322,5810098.729,,1,1
1404,1404,,,,,320135.9953,5808899.52,,1,1
1405,1405,,,,,320158.4362,5809251.973,,1,1
1406,1406,,,,,319919.8956,5808850.943,,1,1
1407,1407,,,,,320889.9449,5810615.104,,1,1
1408,1408,,,,,320955.0612,5810761.063,,1,1
1409,1409,,,,,321158.8452,5810720.908,,1,1
1410,1410,,,,,320839.054,5810594.058,,1,1
1411,1411,,,,,320900.2531,5810900.375,,1,1
1412,1412,,,,,322451.9257,5810671.974,,1,1
1413,1413,,,,,322427.0612,5810472.063,,1,1
1414,1414,,,,,321921.0612,5810745.063,,1,1
1415,1415,,,,,322564.2073,5810659.161,,1,1
1416,1416,,,,,322399.3632,5810274.221,,1,1
1417,1417,,,,,322002.7021,5810327.053,,1,1
1418,1418,,,,,322665.0612,5810233.063,,1,1
1419,1419,,,,,324452.9489,5808573.322,,1,1
1420,1420,,,,,324759.6355,5808530.017999999,,1,1
1421,1421,,,,,324191.19605,5810024.1315,,1,1
1422,1422,,,,,323531.56570000004,5809414.833000001,,1,1
1423,1423,,,,,322708.1053,5809394.848,,1,1
1424,1424,,,,,322372.0612,5809442.063,,1,1
1425,1425,,,,,322209.0612,5809465.063,,1,1
1426,1426,,,,,320407.0612,5810423.063,,1,1
1427,1427,,,,,320620.1375,5810510.055,,1,1
1428,1428,,,,,320310.0612,5810667.063,,1,1
1429,1429,,,,,320527.0434,5810755.035,,1,1
