node_id,zone_id,name,bin_index,node_type,control_type,x_coord,y_coord,geometry,production,attraction
1430,1430,,,,,320095.0412,5810587.037,,1,1
1431,1431,,,,,319762.1417,5811320.788,,1,1
1432,1432,,,,,321175.0612,5812280.063,,1,1
1433,1433,,,,,321343.8291,5811847.268,,1,1
1434,1434,,,,,321740.5743,5810772.056,,1,1
1435,1435,,,,,321560.0874,5810799.049,,1,1
1436,1436,,,,,323560.977,5811668.318,,1,1
1437,1437,,,,,321332.0612,5812837.063,,1,1
1438,1438,,,,,321442.031,5812881.015,,1,1
1439,1439,,,,,321224.0554,5812796.018,,1,1
1440,1440,,,,,325706.21030000004,5808962.1625,,1,1
1441,1441,,,,,325700.0612,5812661.063,,1,1
1442,1442,,,,,324353.3251,5811575.613,,1,1
1443,1443,,,,,326949.4362,5810999.168,,1,1
1444,1444,,,,,317092.385,5811130.267,,1,1
1445,1445,,,,,316800.5703,5810943.9,,1,1
1446,1446,,,,,316908.2552,5810932.929,,1,1
1447,1447,,,,,317291.1862,5811231.115,,1,1
1448,1448,,,,,316449.5966,5810703.842,,1,1
1449,1449,,,,,316820.5894,5811109.613,,1,1
1450,1450,,,,,316867.2799,5811083.173,,1,1
1451,1451,,,,,317036.1629,5811175.841,,1,1
1452,1452,,,,,318496.9052,5811494.265,,1,1
1453,1453,,,,,318192.5299,5811460.731,,1,1
1454,1454,,,,,318759.9603,5811480.137,,1,1
1455,1455,,,,,317979.1131,5811413.865,,1,1
1456,1456,,,,,319150.5354,5811419.199,,1,1
1457,1457,,,,,319264.6237,5811370.638,,1,1
1458,1458,,,,,319342.3424,5811389.783,,1,1
1459,1459,,,,,319572.0129,5811410.603,,1,1
1460,1460,,,,,319366.0612,5811462.063,,1,1
1461,1461,,,,,318713.7908,5811497.891,,1,1
1462,1462,,,,,318459.2816,5811509.135,,1,1
1463,1463,,,,,319214.95,5811435.088,,1,1
1464,1464,,,,,319817.5612,5811333.475,,1,1
1465,1465,,,,,320349.1237,5811243.382,,1,1
1466,1466,,,,,320189.1862,5811243.382,,1,1
1467,1467,,,,,319311.9362,5811526.048,,1,1
1468,1468,,,,,319381.7281,5811524.63,,1,1
1469,1469,,,,,319378.5388,5811548.1,,1,1
1470,1470,,,,,319435.9957,5811534.788,,1,1
1471,1471,,,,,319798.4362,5811395.414,,1,1
1472,1472,,,,,320226.3737,5811291.807,,1,1
1473,1473,,,,,318631.7174,5811563.212,,1,1
1474,1474,,,,,319182.3484,5811562.317,,1,1
1475,1475,,,,,318382.8424,5811544.067,,1,1
1476,1476,,,,,318183.4987,5811518.165,,1,1
1477,1477,,,,,318008.9674,5811515.913,,1,1
1478,1478,,,,,317915.4674,5811611.637,,1,1
1479,1479,,,,,317907.5924,5811780.561,,1,1
1480,1480,,,,,320515.4404,5811592.29,,1,1
1481,1481,,,,,320641.042,5811385.316,,1,1
1482,1482,,,,,313622.7589,5810608.9555,,1,1
1483,1483,,,,,313702.0612,5810202.063,,1,1
1484,1484,,,,,313889.94005,5812817.9955,,1,1
1485,1485,,,,,314091.9111,5812792.893,,1,1
1486,1486,,,,,323395.8424,5815331.105,,1,1
1487,1487,,,,,326381.6106,5812832.25,,1,1
1488,1488,,,,,326761.1561,5812087.164,,1,1
1489,1489,,,,,326292.0414,5812147.694,,1,1
1490,1490,,,,,327047.6862,5811784.624,,1,1
1491,1491,,,,,322495.0819,5808862.134,,1,1
1492,1492,,,,,322077.1862,5809709.898,,1,1
1493,1493,,,,,323831.4003,5810071.033,,1,1
1494,1494,,,,,323508.9674,5810674.89,,1,1
1495,1495,,,,,321992.1862,5812641.496,,1,1
1496,1496,,,,,321619.2296,5812697.754,,1,1
1497,1497,,,,,322107.0923,5812626.093,,1,1
1498,1498,,,,,322877.843,5810613.388,,1,1
1499,1499,,,,,322634.4674,5810649.088,,1,1
1500,1500,,,,,321910.4674,5810390.52,,1,1
1501,1501,,,,,321551.0612,5810481.019,,1,1
1502,1502,,,,,321305.4049,5810630.988,,1,1
1503,1503,,,,,321382.9987,5810806.815,,1,1
1504,1504,,,,,319054.4045,5809358.671,,1,1
1505,1505,,,,,320067.0811,5809311.121,,1,1
1506,1506,,,,,320164.5924,5809759.128,,1,1
1507,1507,,,,,320254.8684,5809537.078,,1,1
1508,1508,,,,,316992.1647,5810357.342,,1,1
1509,1509,,,,,317238.8112,5810424.71,,1,1
1510,1510,,,,,316511.979,5810228.038,,1,1
1511,1511,,,,,316926.6911,5810603.004,,1,1
1512,1512,,,,,317400.403,5810467.221,,1,1
1513,1513,,,,,320574.9987,5810629.85,,1,1
1514,1514,,,,,320954.6862,5810971.389,,1,1
1515,1515,,,,,321073.0612,5810827.063,,1,1
1516,1516,,,,,320616.935,5814392.551,,1,1
1517,1517,,,,,319672.1096,5812938.042,,1,1
1518,1518,,,,,319241.9987,5812358.022,,1,1
1519,1519,,,,,319800.4362,5812618.037,,1,1
1520,1520,,,,,319761.0947,5812724.818,,1,1
1521,1521,,,,,319973.0962,5812176.986,,1,1
1522,1522,,,,,319682.88214999996,5812149.637,,1,1
1523,1523,,,,,320252.5299,5811459.786,,1,1
1524,1524,,,,,320745.9674,5811722.756,,1,1
1525,1525,,,,,320868.8784,5811608.735,,1,1
1526,1526,,,,,320751.3229,5811850.318,,1,1
1527,1527,,,,,320812.3742,5811910.701,,1,1
1528,1528,,,,,321201.0243,5812537.115499999,,1,1
1529,1529,,,,,321304.8798,5812581.214,,1,1
1530,1530,,,,,320627.4286,5812411.076,,1,1
1531,1531,,,,,320660.8512,5812327.139,,1,1
1532,1532,,,,,320843.4674,5812499.848,,1,1
1533,1533,,,,,320794.1057,5812625.052,,1,1
1534,1534,,,,,320709.1229,5812841.087,,1,1
1535,1535,,,,,320598.9987,5812798.16,,1,1
1536,1536,,,,,320409.8729,5812974.959,,1,1
1537,1537,,,,,320751.6143,5812733.0695,,1,1
1538,1538,,,,,321258.5612,5812704.745,,1,1
1539,1539,,,,,321122.6862,5812755.699,,1,1
1540,1540,,,,,321037.7799,5812970.837,,1,1
1541,1541,,,,,321141.0931,5813010.103,,1,1
1542,1542,,,,,320302.96695000003,5812932.0370000005,,1,1
1543,1543,,,,,319935.56389999995,5812913.591,,1,1
1544,1544,,,,,320018.5862,5812698.572,,1,1
1545,1545,,,,,320060.0846,5812592.015,,1,1
1546,1546,,,,,320786.4987,5812372.86,,1,1
1547,1547,,,,,314018.2176,5812217.665,,1,1
1548,1548,,,,,313987.3479,5811972.225,,1,1
1549,1549,,,,,313556.0612,5811768.063,,1,1
1550,1550,,,,,313518.0838,5811495.268,,1,1
1551,1551,,,,,321744.5992,5812749.216,,1,1
1552,1552,,,,,319021.2321,5812847.5005,,1,1
1553,1553,,,,,319574.6189,5812901.795,,1,1
1554,1554,,,,,319497.7048,5812871.381,,1,1
1555,1555,,,,,321481.0612,5812779.063,,1,1
1556,1556,,,,,323216.0612,5812758.063,,1,1
1557,1557,,,,,323216.0612,5812758.063,,1,1
1558,1558,,,,,324326.0612,5813447.063,,1,1
1559,1559,,,,,323770.2146,5812751.115,,1,1
1560,1560,,,,,323520.1289,5812777.707,,1,1
1561,1561,,,,,314056.6856,5812520.267,,1,1
1562,1562,,,,,323368.09505,5812767.885,,1,1
1563,1563,,,,,323505.0612,5812617.063,,1,1
1564,1564,,,,,322116.7996,5812706.892,,1,1
1565,1565,,,,,323910.0612,5812601.063,,1,1
1566,1566,,,,,320903.0612,5812667.063,,1,1
1567,1567,,,,,314864.9345,5812384.171,,1,1
1568,1568,,,,,322623.0612,5812652.063,,1,1
1569,1569,,,,,322420.0612,5812615.063,,1,1
1570,1570,,,,,315025.0612,5811841.063,,1,1
1571,1571,,,,,325600.0612,5812540.063,,1,1
1572,1572,,,,,323548.8047,5812998.965,,1,1
1573,1573,,,,,326324.14879999997,5812391.2465,,1,1
1574,1574,,,,,322387.0612,5812594.063,,1,1
1575,1575,,,,,322082.0612,5812385.063,,1,1
1576,1576,,,,,320690.0612,5812583.063,,1,1
1577,1577,,,,,320100.0612,5812487.063,,1,1
1578,1578,,,,,323690.9758,5812451.318,,1,1
1579,1579,,,,,323284.9693,5812500.319,,1,1
1580,1580,,,,,320144.0428,5812372.059,,1,1
1581,1581,,,,,314207.7068,5812446.665,,1,1
1582,1582,,,,,322542.0612,5812061.063,,1,1
1583,1583,,,,,313600.0612,5812122.063,,1,1
1584,1584,,,,,313592.9245,5812016.06,,1,1
1585,1585,,,,,322775.86905,5811983.347,,1,1
1586,1586,,,,,314828.0612,5812108.063,,1,1
1587,1587,,,,,325088.9563,5812299.321,,1,1
1588,1588,,,,,320540.0409,5812274.08,,1,1
1589,1589,,,,,320563.3365,5812201.071,,1,1
1590,1590,,,,,320484.0612,5812203.063,,1,1
1591,1591,,,,,320571.0612,5812089.063,,1,1
1592,1592,,,,,321181.7984,5812121.1,,1,1
1593,1593,,,,,321151.0612,5812078.063,,1,1
1594,1594,,,,,321083.0612,5812077.063,,1,1
1595,1595,,,,,312932.1254,5812093.945,,1,1
1596,1596,,,,,320573.0612,5812032.063,,1,1
1597,1597,,,,,321098.9696,5811817.879,,1,1
1598,1598,,,,,320131.0612,5811768.063,,1,1
1599,1599,,,,,313310.3493,5812048.289,,1,1
1600,1600,,,,,322084.8292,5811861.784,,1,1
1601,1601,,,,,317463.0612,5812038.063,,1,1
1602,1602,,,,,317078.0612,5811670.063,,1,1
1603,1603,,,,,320563.0612,5811996.063,,1,1
1604,1604,,,,,320332.6804,5811719.515,,1,1
1605,1605,,,,,317756.34515,5811976.29,,1,1
1606,1606,,,,,320556.0612,5811965.063,,1,1
1607,1607,,,,,321876.0375,5811874.734,,1,1
1608,1608,,,,,321608.0612,5811995.063,,1,1
1609,1609,,,,,314321.0612,5811928.063,,1,1
1610,1610,,,,,318049.6291,5811914.517,,1,1
1611,1611,,,,,318505.0612,5811806.063,,1,1
1612,1612,,,,,318343.0612,5811626.063,,1,1
1613,1613,,,,,320892.0612,5811862.063,,1,1
1614,1614,,,,,321467.0612,5811907.063,,1,1
1615,1615,,,,,319407.3642,5811787.41,,1,1
1616,1616,,,,,317691.0612,5811111.063,,1,1
1617,1617,,,,,317588.0612,5811189.063,,1,1
1618,1618,,,,,317895.291,5811771.597,,1,1
1619,1619,,,,,322116.0612,5811561.063,,1,1
1620,1620,,,,,322411.7905,5811819.1274999995,,1,1
1621,1621,,,,,322228.4141,5811656.385,,1,1
1622,1622,,,,,320946.0612,5811465.063,,1,1
1623,1623,,,,,320902.4455,5811453.956,,1,1
1624,1624,,,,,321213.0612,5811796.063,,1,1
1625,1625,,,,,321378.3707,5811747.084,,1,1
1626,1626,,,,,321048.0612,5811575.063,,1,1
1627,1627,,,,,318881.0612,5811717.063,,1,1
1628,1628,,,,,320930.6776,5811545.487,,1,1
1629,1629,,,,,320969.6276,5811474.566,,1,1
1630,1630,,,,,320898.1639,5811585.164,,1,1
1631,1631,,,,,320014.0612,5811246.063,,1,1
1632,1632,,,,,320108.5274,5811411.009,,1,1
1633,1633,,,,,320008.1177,5811023.264,,1,1
1634,1634,,,,,320632.0612,5811809.063,,1,1
1635,1635,,,,,324512.0612,5811147.063,,1,1
1636,1636,,,,,320196.9175,5811595.567,,1,1
1637,1637,,,,,320506.0612,5811759.063,,1,1
1638,1638,,,,,324243.8996,5811206.625,,1,1
1639,1639,,,,,324652.1834,5811079.199,,1,1
1640,1640,,,,,323411.3693,5811517.882,,1,1
1641,1641,,,,,322957.8,5811429.843,,1,1
1642,1642,,,,,321992.0612,5811810.063,,1,1
1643,1643,,,,,320503.8143,5811528.792,,1,1
1644,1644,,,,,321582.754,5811739.883,,1,1
1645,1645,,,,,321002.0158,5811369.066,,1,1
1646,1646,,,,,322698.0612,5811492.063,,1,1
1647,1647,,,,,322716.0612,5811520.063,,1,1
1648,1648,,,,,317795.0612,5811430.063,,1,1
1649,1649,,,,,321464.0612,5811473.063,,1,1
1650,1650,,,,,317179.0043,5811260.636,,1,1
1651,1651,,,,,318999.0612,5811621.063,,1,1
1652,1652,,,,,320865.0612,5811340.063,,1,1
1653,1653,,,,,320849.0612,5811254.063,,1,1
1654,1654,,,,,321216.0213,5811579.593,,1,1
1655,1655,,,,,318646.0612,5811328.063,,1,1
1656,1656,,,,,317725.0571,5811335.351,,1,1
1657,1657,,,,,319183.0612,5811549.019,,1,1
1658,1658,,,,,320125.0612,5811562.063,,1,1
1659,1659,,,,,322342.0612,5811593.063,,1,1
1660,1660,,,,,320626.963,5811375.284,,1,1
1661,1661,,,,,319459.0612,5811502.063,,1,1
1662,1662,,,,,319325.214,5811433.476,,1,1
1663,1663,,,,,318962.0612,5811535.063,,1,1
1664,1664,,,,,319013.2667,5811534.404,,1,1
1665,1665,,,,,321056.0612,5811499.063,,1,1
1666,1666,,,,,319354.0612,5811485.063,,1,1
1667,1667,,,,,318630.044,5811543.84,,1,1
1668,1668,,,,,318381.0016,5811525.936,,1,1
1669,1669,,,,,321048.0612,5811575.063,,1,1
1670,1670,,,,,313452.0308,5811507.793,,1,1
1671,1671,,,,,313514.0612,5811455.063,,1,1
1672,1672,,,,,318743.7953,5811518.402,,1,1
1673,1673,,,,,321025.0385,5811472.0645,,1,1
1674,1674,,,,,320983.0612,5811284.063,,1,1
1675,1675,,,,,318183.6773,5811497.927,,1,1
1676,1676,,,,,318169.1118,5811472.776,,1,1
1677,1677,,,,,319050.0612,5811511.063,,1,1
1678,1678,,,,,319796.6714,5811378.583,,1,1
1679,1679,,,,,313600.0612,5811491.063,,1,1
1680,1680,,,,,314034.9411,5811477.463,,1,1
1681,1681,,,,,319682.0612,5811338.063,,1,1
1682,1682,,,,,319641.0612,5811327.063,,1,1
1683,1683,,,,,320903.284,5811420.885,,1,1
1684,1684,,,,,322597.0612,5811477.063,,1,1
1685,1685,,,,,322480.0612,5811494.063,,1,1
1686,1686,,,,,317465.0003,5811264.797,,1,1
1687,1687,,,,,322273.0612,5811430.063,,1,1
1688,1688,,,,,322462.29524999997,5811373.1565000005,,1,1
1689,1689,,,,,317917.0612,5811417.063,,1,1
1690,1690,,,,,314702.0612,5811238.063,,1,1
1691,1691,,,,,322605.0612,5811521.063,,1,1
1692,1692,,,,,313508.0612,5811422.063,,1,1
1693,1693,,,,,313600.0612,5811376.063,,1,1
1694,1694,,,,,316141.0612,5810571.063,,1,1
1695,1695,,,,,319249.0612,5811448.063,,1,1
1696,1696,,,,,322772.0612,5811462.063,,1,1
1697,1697,,,,,322843.0612,5811385.063,,1,1
1698,1698,,,,,322941.1953,5811288.659,,1,1
1699,1699,,,,,317888.0612,5811436.063,,1,1
1700,1700,,,,,320600.0391,5811204.664,,1,1
1701,1701,,,,,319379.0612,5811426.063,,1,1
1702,1702,,,,,319824.0612,5811320.063,,1,1
1703,1703,,,,,319309.1271,5811403.057,,1,1
1704,1704,,,,,325180.95535,5811325.494,,1,1
1705,1705,,,,,325105.8495,5811221.925,,1,1
1706,1706,,,,,322754.0612,5811430.063,,1,1
1707,1707,,,,,322738.4261,5811457.273,,1,1
1708,1708,,,,,317285.2964,5811239.459,,1,1
1709,1709,,,,,322705.0612,5811456.063,,1,1
1710,1710,,,,,319318.5054,5811348.535,,1,1
1711,1711,,,,,320720.0997,5811404.506,,1,1
1712,1712,,,,,324394.0612,5810647.063,,1,1
1713,1713,,,,,324503.2058,5810586.128,,1,1
1714,1714,,,,,313436.0612,5811380.063,,1,1
1715,1715,,,,,320661.6036,5811331.902,,1,1
1716,1716,,,,,320746.8654,5811225.691,,1,1
1717,1717,,,,,320592.0612,5811330.063,,1,1
1718,1718,,,,,320382.1026,5811119.47,,1,1
1719,1719,,,,,317326.0837,5810710.247,,1,1
1720,1720,,,,,315151.0612,5810939.063,,1,1
1721,1721,,,,,322651.5293,5811316.25,,1,1
1722,1722,,,,,322736.0612,5811271.063,,1,1
1723,1723,,,,,317688.3227,5811377.407,,1,1
1724,1724,,,,,320523.0612,5811303.063,,1,1
1725,1725,,,,,314588.0612,5811304.063,,1,1
1726,1726,,,,,320437.7543,5811296.883,,1,1
1727,1727,,,,,322963.0612,5811230.063,,1,1
1728,1728,,,,,322918.0612,5811118.063,,1,1
1729,1729,,,,,317677.0612,5811259.063,,1,1
1730,1730,,,,,320653.0612,5811291.063,,1,1
1731,1731,,,,,320608.0316,5811304.191,,1,1
1732,1732,,,,,320448.939,5811278.539,,1,1
1733,1733,,,,,316426.239,5810472.634,,1,1
1734,1734,,,,,316345.0044,5810591.103,,1,1
1735,1735,,,,,316474.0173,5810340.43,,1,1
1736,1736,,,,,317286.4106,5811270.208,,1,1
1737,1737,,,,,316977.9384,5811193.43,,1,1
1738,1738,,,,,319402.0612,5811240.063,,1,1
1739,1739,,,,,316269.0612,5810632.063,,1,1
1740,1740,,,,,317090.2602,5811140.723,,1,1
1741,1741,,,,,317714.0612,5811167.063,,1,1
1742,1742,,,,,314709.0612,5811252.063,,1,1
1743,1743,,,,,325160.6204,5811238.101,,1,1
1744,1744,,,,,325249.0612,5811214.063,,1,1
1745,1745,,,,,320811.3325,5811144.876,,1,1
1746,1746,,,,,325540.7114,5811129.941,,1,1
1747,1747,,,,,324910.777,5811127.715,,1,1
1748,1748,,,,,320647.4582,5811084.098,,1,1
1749,1749,,,,,325163.0612,5811191.063,,1,1
1750,1750,,,,,325269.0612,5811187.063,,1,1
1751,1751,,,,,314803.2997,5811074.235,,1,1
1752,1752,,,,,325126.0612,5811174.063,,1,1
1753,1753,,,,,325052.0612,5811151.063,,1,1
1754,1754,,,,,317083.0612,5811169.063,,1,1
1755,1755,,,,,324771.0612,5811116.063,,1,1
1756,1756,,,,,323103.0612,5811023.063,,1,1
1757,1757,,,,,324898.0612,5811030.063,,1,1
1758,1758,,,,,324846.0612,5811107.063,,1,1
1759,1759,,,,,325835.2632,5811057.915,,1,1
1760,1760,,,,,320428.4879,5810997.753,,1,1
1761,1761,,,,,314582.0612,5811117.063,,1,1
1762,1762,,,,,314692.68045,5811095.649,,1,1
1763,1763,,,,,314558.0612,5810897.063,,1,1
1764,1764,,,,,324530.0612,5811104.063,,1,1
1765,1765,,,,,324439.0612,5811104.063,,1,1
1766,1766,,,,,325313.0612,5811098.063,,1,1
1767,1767,,,,,325253.0612,5811143.063,,1,1
1768,1768,,,,,324754.0612,5811062.063,,1,1
1769,1769,,,,,320695.0612,5810961.063,,1,1
1770,1770,,,,,325692.3765,5811076.105,,1,1
1771,1771,,,,,325370.0612,5811136.063,,1,1
1772,1772,,,,,325250.0612,5811180.063,,1,1
1773,1773,,,,,324398.0612,5811067.063,,1,1
1774,1774,,,,,324324.0612,5811034.063,,1,1
1775,1775,,,,,314690.68045,5810337.649,,1,1
1776,1776,,,,,324599.8011,5811067.139,,1,1
1777,1777,,,,,324492.9717,5811080.193,,1,1
1778,1778,,,,,324811.0612,5811065.063,,1,1
1779,1779,,,,,324343.466,5811066.225,,1,1
1780,1780,,,,,324433.0612,5811088.063,,1,1
1781,1781,,,,,324792.0612,5811054.063,,1,1
1782,1782,,,,,325922.0612,5811022.063,,1,1
1783,1783,,,,,324090.0612,5810849.063,,1,1
1784,1784,,,,,325838.8572,5811043.212,,1,1
1785,1785,,,,,316760.5429,5810990.461,,1,1
1786,1786,,,,,324852.0612,5811011.063,,1,1
1787,1787,,,,,320477.76565,5810876.393999999,,1,1
1788,1788,,,,,326005.0612,5810957.063,,1,1
1789,1789,,,,,313989.8561,5810962.024,,1,1
1790,1790,,,,,313951.0612,5810763.063,,1,1
1791,1791,,,,,320742.0689,5810840.055,,1,1
1792,1792,,,,,319908.0612,5810912.063,,1,1
1793,1793,,,,,323253.0612,5810887.063,,1,1
1794,1794,,,,,325919.0612,5811008.063,,1,1
1795,1795,,,,,316852.7593,5810821.949,,1,1
1796,1796,,,,,323189.0612,5810929.063,,1,1
1797,1797,,,,,322342.0612,5811558.063,,1,1
1798,1798,,,,,324085.5152,5810859.747,,1,1
1799,1799,,,,,326357.0612,5810477.063,,1,1
1800,1800,,,,,323919.0612,5810765.063,,1,1
1801,1801,,,,,323786.0612,5810726.063,,1,1
1802,1802,,,,,323920.0612,5810779.063,,1,1
1803,1803,,,,,320634.55615,5810797.545,,1,1
1804,1804,,,,,319785.0612,5810749.063,,1,1
1805,1805,,,,,326001.0612,5810946.063,,1,1
1806,1806,,,,,316712.4324,5810753.149,,1,1
1807,1807,,,,,316735.0612,5810811.063,,1,1
1808,1808,,,,,316377.0299,5810608.221,,1,1
1809,1809,,,,,316292.0612,5810615.063,,1,1
1810,1810,,,,,319569.2041,5810621.469,,1,1
1811,1811,,,,,316661.0612,5810821.063,,1,1
1812,1812,,,,,323784.0612,5810736.063,,1,1
1813,1813,,,,,323715.0612,5810720.063,,1,1
1814,1814,,,,,322761.0612,5811523.063,,1,1
1815,1815,,,,,322817.0612,5811446.063,,1,1
1816,1816,,,,,322866.0612,5811416.063,,1,1
1817,1817,,,,,322914.0612,5811405.063,,1,1
1818,1818,,,,,314578.0612,5809601.063,,1,1
1819,1819,,,,,317796.0612,5810574.063,,1,1
1820,1820,,,,,319388.1652,5810559.944,,1,1
1821,1821,,,,,319546.5612,5810539.04,,1,1
1822,1822,,,,,323656.0612,5810327.063,,1,1
1823,1823,,,,,322862.0612,5810480.063,,1,1
1824,1824,,,,,319508.5262,5810416.785,,1,1
1825,1825,,,,,320740.0612,5810556.063,,1,1
1826,1826,,,,,320886.0612,5810471.063,,1,1
1827,1827,,,,,319880.1907,5810500.951,,1,1
1828,1828,,,,,312923.363,5810470.058,,1,1
1829,1829,,,,,320673.0612,5810385.063,,1,1
1830,1830,,,,,319763.0612,5810459.063,,1,1
1831,1831,,,,,319924.0612,5810380.063,,1,1
1832,1832,,,,,326412.0612,5810424.063,,1,1
1833,1833,,,,,322823.0529,5810214.829,,1,1
1834,1834,,,,,326347.0612,5810472.063,,1,1
1835,1835,,,,,319553.0612,5810375.063,,1,1
1836,1836,,,,,322668.0612,5811522.063,,1,1
1837,1837,,,,,313089.0612,5810453.063,,1,1
1838,1838,,,,,322605.0612,5811542.063,,1,1
1839,1839,,,,,324522.0612,5811090.063,,1,1
1840,1840,,,,,327411.0612,5810184.063,,1,1
1841,1841,,,,,326404.0612,5810418.063,,1,1
1842,1842,,,,,326514.0612,5810371.063,,1,1
1843,1843,,,,,326555.0612,5810359.063,,1,1
1844,1844,,,,,327273.0612,5810337.063,,1,1
1845,1845,,,,,327357.0612,5810265.063,,1,1
1846,1846,,,,,327268.0612,5810327.063,,1,1
1847,1847,,,,,327148.0612,5810383.063,,1,1
1848,1848,,,,,316589.0612,5809954.063,,1,1
1849,1849,,,,,327015.0612,5810419.063,,1,1
1850,1850,,,,,327149.0612,5810396.063,,1,1
1851,1851,,,,,323006.9526,5810188.321,,1,1
1852,1852,,,,,322791.0612,5809974.063,,1,1
1853,1853,,,,,318163.0612,5810191.063,,1,1
1854,1854,,,,,318490.0612,5810112.063,,1,1
1855,1855,,,,,320896.0612,5810153.063,,1,1
1856,1856,,,,,317937.0612,5809865.063,,1,1
1857,1857,,,,,327019.0612,5810410.063,,1,1
1858,1858,,,,,326942.0612,5810408.063,,1,1
1859,1859,,,,,326605.0612,5810343.063,,1,1
1860,1860,,,,,326554.0612,5810348.063,,1,1
1861,1861,,,,,326666.0612,5810355.063,,1,1
1862,1862,,,,,326788.0612,5810383.063,,1,1
1863,1863,,,,,321190.0612,5810220.063,,1,1
1864,1864,,,,,318246.0612,5809758.063,,1,1
1865,1865,,,,,318803.0191,5809912.019,,1,1
1866,1866,,,,,320599.0612,5809927.063,,1,1
1867,1867,,,,,326668.0612,5810344.063,,1,1
1868,1868,,,,,324917.0612,5811086.063,,1,1
1869,1869,,,,,317395.0612,5809982.063,,1,1
1870,1870,,,,,317607.0612,5809930.063,,1,1
1871,1871,,,,,324913.0612,5811095.063,,1,1
1872,1872,,,,,325053.0612,5811164.063,,1,1
1873,1873,,,,,322743.0612,5809615.063,,1,1
1874,1874,,,,,317823.0612,5809874.063,,1,1
1875,1875,,,,,325327.0612,5811120.063,,1,1
1876,1876,,,,,318906.0612,5809837.063,,1,1
1877,1877,,,,,318578.2491,5809588.747,,1,1
1878,1878,,,,,325180.0612,5811183.063,,1,1
1879,1879,,,,,326447.0612,5810390.063,,1,1
1880,1880,,,,,320342.52635,5809634.5995000005,,1,1
1881,1881,,,,,327142.9593,5809641.32,,1,1
1882,1882,,,,,312993.0612,5809634.063,,1,1
1883,1883,,,,,326508.0612,5810363.063,,1,1
1884,1884,,,,,326452.0612,5810401.063,,1,1
1885,1885,,,,,327366.981,5809612.318,,1,1
1886,1886,,,,,313188.0952,5809612.253,,1,1
1887,1887,,,,,326606.0612,5810353.063,,1,1
1888,1888,,,,,314548.7178,5809278.714,,1,1
1889,1889,,,,,318816.32680000004,5809473.709000001,,1,1
1890,1890,,,,,313933.6573,5809348.258,,1,1
