node_id,zone_id,name,bin_index,node_type,control_type,x_coord,y_coord,geometry,production,attraction
1891,1891,,,,,326859.0612,5810405.063,,1,1
1892,1892,,,,,314188.0612,5809313.063,,1,1
1893,1893,,,,,314785.0612,5809249.063,,1,1
1894,1894,,,,,314730.0612,5809019.063,,1,1
1895,1895,,,,,324284.3153,5808863.141,,1,1
1896,1896,,,,,314826.0612,5808800.063,,1,1
1897,1897,,,,,326936.0612,5810418.063,,1,1
1898,1898,,,,,323187.95505,5808763.987,,1,1
1899,1899,,,,,326789.0612,5810374.063,,1,1
1900,1900,,,,,326862.0612,5810395.063,,1,1
1901,1901,,,,,327418.0612,5810193.063,,1,1
1902,1902,,,,,327346.0612,5810263.063,,1,1
1903,1903,,,,,323334.839,5814863.893,,1,1
1904,1904,,,,,323339.3018,5814886.034,,1,1
1905,1905,,,,,323373.8509,5815081.487,,1,1
1906,1906,,,,,323372.1991,5815051.152,,1,1
1907,1907,,,,,323353.9625,5814888.708,,1,1
1908,1908,,,,,323347.6092,5814866.833,,1,1
1909,1909,,,,,319525.0612,5815268.063,,1,1
1910,1910,,,,,322124.0612,5812277.063,,1,1
1911,1911,,,,,322007.0612,5812310.063,,1,1
1912,1912,,,,,322443.0612,5812043.063,,1,1
1913,1913,,,,,322741.0612,5811888.063,,1,1
1914,1914,,,,,319411.7036,5815681.11,,1,1
1915,1915,,,,,319449.0612,5815987.063,,1,1
1916,1916,,,,,319484.0612,5816289.063,,1,1
1917,1917,,,,,319513.4244,5816495.032,,1,1
1918,1918,,,,,319436.3112,5816807.002,,1,1
1919,1919,,,,,320925.0521,5812925.086,,1,1
1920,1920,,,,,312356.4766,5812172.386,,1,1
1921,1921,,,,,312622.9521,5816016.626,,1,1
1922,1922,,,,,312507.0628,5815039.713,,1,1
1923,1923,,,,,326154.4957,5808289.662,,1,1
1924,1924,,,,,327054.1472,5808216.229,,1,1
1925,1925,,,,,327769.6374,5810765.873,,1,1
1926,1926,,,,,327607.6961,5812878.808,,1,1
1927,1927,,,,,327587.2086,5811972.566,,1,1
1928,1928,,,,,323403.6615,5808317.931,,1,1
1929,1929,,,,,324213.0865,5808285.453,,1,1
1930,1930,,,,,327710.8621,5814090.577,,1,1
1931,1931,,,,,319347.5518,5818023.896,,1,1
1932,1932,,,,,324886.3583,5818108.678,,1,1
1933,1933,,,,,325612.0433,5818145.736,,1,1
1934,1934,,,,,326231.0384,5818073.694,,1,1
1935,1935,,,,,318348.8159,5818317.527,,1,1
1936,1936,,,,,322352.3264,5808217.254,,1,1
1937,1937,,,,,322485.43,5808324.064,,1,1
1938,1938,,,,,322592.6838,5808315.18,,1,1
1939,1939,,,,,312607.2223,5811560.303,,1,1
1940,1940,,,,,327765.0612,5815590.063,,1,1
1941,1941,,,,,312660.68,5817626.453,,1,1
1942,1942,,,,,318886.1503,5818285.121,,1,1
1943,1943,,,,,321430.0758,5818143.099,,1,1
1944,1944,,,,,323781.0517,5818120.825,,1,1
1945,1945,,,,,320547.861,5818105.195,,1,1
1946,1946,,,,,322103.278,5818066.358,,1,1
1947,1947,,,,,317151.6904,5818048.448,,1,1
1948,1948,,,,,317259.7517,5818039.883,,1,1
1949,1949,,,,,322840.1367,5818029.874,,1,1
1950,1950,,,,,315516.0797,5817742.079,,1,1
1951,1951,,,,,327480.5671,5817466.825,,1,1
1952,1952,,,,,312446.8121,5816292.285,,1,1
1953,1953,,,,,312447.2717,5816234.111,,1,1
1954,1954,,,,,327702.3382,5815559.699,,1,1
1955,1955,,,,,327560.604,5814818.676,,1,1
1956,1956,,,,,312684.2321,5814592.554,,1,1
1957,1957,,,,,327679.2697,5814288.033,,1,1
1958,1958,,,,,312593.1126,5814180.773,,1,1
1959,1959,,,,,327677.6948,5813658.086,,1,1
1960,1960,,,,,327690.8505,5813392.578,,1,1
1961,1961,,,,,321182.2338,5808257.812,,1,1
1962,1962,,,,,312419.5696,5813073.316,,1,1
1963,1963,,,,,312418.5686,5812966.315,,1,1
1964,1964,,,,,327825.1297,5811258.939,,1,1
1965,1965,,,,,312576.0957,5810512.825,,1,1
1966,1966,,,,,327575.1731,5810015.091,,1,1
1967,1967,,,,,312519.919,5809694.51,,1,1
1968,1968,,,,,327557.3174,5809592.724,,1,1
1969,1969,,,,,327748.5064,5808661.984,,1,1
1970,1970,,,,,320906.2599,5808255.698,,1,1
1971,1971,,,,,325023.5731,5808163.252,,1,1
1972,1972,,,,,325833.9527,5808124.433,,1,1
1973,1973,,,,,321619.5562,5808290.816,,1,1
1974,1974,,,,,326627.6358,5808270.919,,1,1
1975,1975,,,,,315379.3321,5808250.577,,1,1
1976,1976,,,,,321944.9416,5808087.428,,1,1
1977,1977,,,,,322204.5558,5808186.413,,1,1
1978,1978,,,,,315044.2962,5808150.799,,1,1
1979,1979,,,,,314664.2551,5807906.495,,1,1
1980,1980,,,,,317390.4092,5818019.029,,1,1
1981,1981,,,,,321356.0612,5813418.063,,1,1
1982,1982,,,,,324901.9362,5815851.53,,1,1
1983,1983,,,,,320077.3112,5812963.463,,1,1
1984,1984,,,,,323874.0612,5815679.063,,1,1
1985,1985,,,,,324317.0612,5815831.063,,1,1
1986,1986,,,,,322745.0612,5815323.063,,1,1
1987,1987,,,,,321326.0612,5815618.063,,1,1
1988,1988,,,,,321887.0612,5815013.063,,1,1
1989,1989,,,,,322466.0612,5814984.063,,1,1
1990,1990,,,,,322700.0612,5814855.063,,1,1
1991,1991,,,,,323922.0612,5814186.063,,1,1
1992,1992,,,,,321798.0612,5814099.063,,1,1
1993,1993,,,,,321076.0612,5812861.063,,1,1
1994,1994,,,,,322628.0612,5814154.063,,1,1
1995,1995,,,,,323644.0612,5812994.063,,1,1
1996,1996,,,,,324367.0612,5812921.063,,1,1
1997,1997,,,,,325089.0612,5812919.063,,1,1
1998,1998,,,,,323584.0612,5811200.063,,1,1
1999,1999,,,,,324829.0612,5811337.063,,1,1
2000,2000,,,,,321570.0612,5812817.063,,1,1
2001,2001,,,,,318042.0612,5815097.063,,1,1
2002,2002,,,,,317318.0612,5815581.063,,1,1
2003,2003,,,,,318244.0612,5816014.063,,1,1
2004,2004,,,,,317736.0612,5816154.063,,1,1
2005,2005,,,,,317314.0612,5816214.063,,1,1
2006,2006,,,,,316106.0612,5817159.063,,1,1
2007,2007,,,,,316730.0612,5816874.063,,1,1
2008,2008,,,,,316051.1355,5817651.299,,1,1
2009,2009,,,,,318022.0612,5816866.063,,1,1
2010,2010,,,,,317819.0612,5817634.063,,1,1
2011,2011,,,,,314673.0612,5815730.063,,1,1
2012,2012,,,,,315173.0612,5813268.063,,1,1
2013,2013,,,,,314312.0612,5813244.063,,1,1
2014,2014,,,,,314156.0612,5813827.063,,1,1
2015,2015,,,,,313490.4049,5812503.31,,1,1
2016,2016,,,,,313831.7799,5812628.368,,1,1
2017,2017,,,,,314182.0612,5809534.063,,1,1
2018,2018,,,,,320951.0612,5812534.063,,1,1
2019,2019,,,,,313750.0612,5814292.063,,1,1
2020,2020,,,,,313784.0612,5814586.063,,1,1
2021,2021,,,,,313833.0612,5815105.063,,1,1
2022,2022,,,,,314379.0612,5814799.063,,1,1
2023,2023,,,,,314561.2715,5808894.532,,1,1
2024,2024,,,,,320736.0612,5812461.063,,1,1
2025,2025,,,,,322510.0612,5808712.063,,1,1
2026,2026,,,,,322918.0612,5809163.063,,1,1
2027,2027,,,,,323867.0612,5808954.063,,1,1
2028,2028,,,,,324689.0612,5808823.063,,1,1
2029,2029,,,,,324591.0612,5809275.063,,1,1
2030,2030,,,,,324100.0612,5809365.063,,1,1
2031,2031,,,,,323083.0612,5810773.063,,1,1
2032,2032,,,,,324247.8427,5810219.225,,1,1
2033,2033,,,,,322608.0612,5809861.063,,1,1
2034,2034,,,,,325558.0612,5810461.063,,1,1
2035,2035,,,,,325704.0612,5809397.063,,1,1
2036,2036,,,,,325525.0612,5808708.063,,1,1
2037,2037,,,,,321160.0612,5812646.063,,1,1
2038,2038,,,,,326362.0612,5809305.063,,1,1
2039,2039,,,,,327168.3897,5809904.704,,1,1
2040,2040,,,,,320633.0612,5808852.063,,1,1
2041,2041,,,,,320115.3112,5809048.7,,1,1
2042,2042,,,,,319979.8112,5809574.335,,1,1
2043,2043,,,,,320459.2487,5810612.313,,1,1
2044,2044,,,,,318819.0612,5810218.063,,1,1
2045,2045,,,,,318004.0612,5810142.063,,1,1
2046,2046,,,,,317359.0612,5810254.063,,1,1
2047,2047,,,,,318940.0612,5814983.063,,1,1
2048,2048,,,,,319717.7174,5814154.493,,1,1
2049,2049,,,,,321717.0612,5816198.063,,1,1
2050,2050,,,,,320157.0612,5813867.063,,1,1
2051,2051,,,,,320456.0612,5813821.063,,1,1
2052,2052,,,,,321460.8424,5815001.89,,1,1
2053,2053,,,,,322952.0612,5816280.063,,1,1
2054,2054,,,,,323308.0612,5816102.063,,1,1
2055,2055,,,,,322201.0612,5815620.063,,1,1
2056,2056,,,,,322227.0612,5814246.063,,1,1
2057,2057,,,,,322397.0612,5814258.063,,1,1
2058,2058,,,,,323178.0612,5815547.063,,1,1
2059,2059,,,,,323062.0612,5814656.063,,1,1
2060,2060,,,,,322836.0612,5813816.063,,1,1
2061,2061,,,,,323730.9362,5813458.46,,1,1
2062,2062,,,,,323521.0612,5812078.063,,1,1
2063,2063,,,,,324332.0612,5811979.063,,1,1
2064,2064,,,,,325046.0612,5811880.063,,1,1
2065,2065,,,,,323852.2159,5811218.189,,1,1
2066,2066,,,,,325056.0612,5813537.063,,1,1
2067,2067,,,,,325914.0612,5812614.063,,1,1
2068,2068,,,,,325715.0612,5811934.063,,1,1
2069,2069,,,,,326648.0612,5811758.063,,1,1
2070,2070,,,,,326744.0612,5812539.063,,1,1
2071,2071,,,,,326713.0612,5813630.063,,1,1
2072,2072,,,,,326619.0612,5814036.063,,1,1
2073,2073,,,,,320428.0612,5812608.063,,1,1
2074,2074,,,,,318945.0612,5813680.063,,1,1
2075,2075,,,,,323648.0612,5814727.063,,1,1
2076,2076,,,,,321100.0612,5817110.063,,1,1
2077,2077,,,,,314259.0612,5810161.063,,1,1
2078,2078,,,,,323570.9534,5818139.234,,1,1
2079,2079,,,,,323457.0612,5817230.063,,1,1
2080,2080,,,,,324678.0612,5816573.063,,1,1
2081,2081,,,,,324294.4588,5817381.986,,1,1
2082,2082,,,,,324534.265,5817623.384,,1,1
2083,2083,,,,,325720.0612,5816621.063,,1,1
2084,2084,,,,,326331.4788,5816722.136,,1,1
2085,2085,,,,,326371.0903,5817347.024,,1,1
2086,2086,,,,,320181.0612,5812538.063,,1,1
2087,2087,,,,,314074.2279,5817904.969,,1,1
2088,2088,,,,,320511.0612,5812391.063,,1,1
2089,2089,,,,,314563.0612,5816519.063,,1,1
2090,2090,,,,,313899.0612,5815746.063,,1,1
2091,2091,,,,,320883.0612,5812357.063,,1,1
2092,2092,,,,,315864.0612,5814557.063,,1,1
2093,2093,,,,,314401.0612,5814677.063,,1,1
2094,2094,,,,,314880.5299,5814886.418,,1,1
2095,2095,,,,,315309.0612,5814722.063,,1,1
2096,2096,,,,,314766.0612,5814487.063,,1,1
2097,2097,,,,,315566.0612,5814506.063,,1,1
2098,2098,,,,,315285.0612,5814450.063,,1,1
2099,2099,,,,,315880.0612,5813924.063,,1,1
2100,2100,,,,,320907.0612,5813294.063,,1,1
2101,2101,,,,,320257.0612,5812302.063,,1,1
2102,2102,,,,,314280.0612,5814136.063,,1,1
2103,2103,,,,,314763.0612,5814167.063,,1,1
2104,2104,,,,,314823.5612,5813775.52,,1,1
2105,2105,,,,,314762.0612,5812980.063,,1,1
2106,2106,,,,,313397.0612,5813357.063,,1,1
2107,2107,,,,,314212.0612,5812193.063,,1,1
2108,2108,,,,,319105.0612,5816694.063,,1,1
2109,2109,,,,,316843.0612,5816120.063,,1,1
2110,2110,,,,,317388.0612,5816951.063,,1,1
2111,2111,,,,,319529.0612,5816130.063,,1,1
2112,2112,,,,,315687.4385,5816601.626,,1,1
2113,2113,,,,,318272.0612,5816339.063,,1,1
2114,2114,,,,,317311.0612,5815911.063,,1,1
2115,2115,,,,,318739.5924,5815183.842,,1,1
2116,2116,,,,,320720.0612,5815744.063,,1,1
2117,2117,,,,,316432.0612,5815546.063,,1,1
2118,2118,,,,,318538.0612,5814604.063,,1,1
2119,2119,,,,,320533.0612,5815054.063,,1,1
2120,2120,,,,,319271.0612,5814338.063,,1,1
2121,2121,,,,,317565.0612,5815324.063,,1,1
2122,2122,,,,,317990.0612,5815428.063,,1,1
2123,2123,,,,,318443.0612,5815251.063,,1,1
2124,2124,,,,,317540.5619,5814731.869,,1,1
2125,2125,,,,,318016.5562,5814686.122,,1,1
2126,2126,,,,,318871.0612,5814704.063,,1,1
2127,2127,,,,,318683.0612,5814192.063,,1,1
2128,2128,,,,,319226.0612,5813966.063,,1,1
2129,2129,,,,,319310.0612,5814690.063,,1,1
2130,2130,,,,,319759.0612,5813921.063,,1,1
2131,2131,,,,,319926.0612,5814276.063,,1,1
2132,2132,,,,,320037.0612,5814536.063,,1,1
2133,2133,,,,,319714.0612,5814488.063,,1,1
2134,2134,,,,,319597.0612,5814928.063,,1,1
2135,2135,,,,,319657.0612,5815463.063,,1,1
2136,2136,,,,,320168.0612,5816023.063,,1,1
2137,2137,,,,,320590.0612,5814600.063,,1,1
2138,2138,,,,,320363.0612,5814618.063,,1,1
2139,2139,,,,,320597.0612,5813820.063,,1,1
2140,2140,,,,,320610.0612,5814033.063,,1,1
2141,2141,,,,,320420.0612,5814044.063,,1,1
2142,2142,,,,,320634.0612,5814264.063,,1,1
2143,2143,,,,,320388.0612,5814285.063,,1,1
2144,2144,,,,,320130.0612,5814074.063,,1,1
2145,2145,,,,,321090.0612,5813991.063,,1,1
2146,2146,,,,,322219.0612,5813065.063,,1,1
2147,2147,,,,,319244.77,5813360.296,,1,1
2148,2148,,,,,319587.0612,5813417.063,,1,1
2149,2149,,,,,319917.0612,5813248.063,,1,1
2150,2150,,,,,320890.7487,5814559.29,,1,1
2151,2151,,,,,320390.0612,5813353.063,,1,1
2152,2152,,,,,320177.0612,5813273.063,,1,1
2153,2153,,,,,319970.0612,5813662.063,,1,1
2154,2154,,,,,321099.0612,5813573.063,,1,1
2155,2155,,,,,320581.0612,5813627.063,,1,1
2156,2156,,,,,320152.1237,5812737.075,,1,1
2157,2157,,,,,320291.2174,5813073.639,,1,1
2158,2158,,,,,320472.0612,5813126.063,,1,1
2159,2159,,,,,320645.0612,5812688.063,,1,1
2160,2160,,,,,320863.0612,5812775.063,,1,1
2161,2161,,,,,320764.0612,5812988.063,,1,1
2162,2162,,,,,321242.0612,5812407.063,,1,1
2163,2163,,,,,321971.0924,5812553.558,,1,1
2164,2164,,,,,321099.0612,5811951.063,,1,1
2165,2165,,,,,320330.0612,5811868.063,,1,1
2166,2166,,,,,320642.0612,5811924.063,,1,1
2167,2167,,,,,320627.0612,5811623.063,,1,1
2168,2168,,,,,320407.0612,5811517.063,,1,1
2169,2169,,,,,320896.0612,5811207.063,,1,1
2170,2170,,,,,321027.0612,5811115.063,,1,1
2171,2171,,,,,320977.0612,5810766.063,,1,1
2172,2172,,,,,321265.0612,5810915.063,,1,1
2173,2173,,,,,321397.0612,5810713.063,,1,1
2174,2174,,,,,321615.0612,5810591.063,,1,1
2175,2175,,,,,321937.0612,5810560.063,,1,1
2176,2176,,,,,322741.0612,5810931.063,,1,1
2177,2177,,,,,323291.0612,5811288.063,,1,1
2178,2178,,,,,323076.0612,5811459.063,,1,1
2179,2179,,,,,323080.0612,5810398.063,,1,1
2180,2180,,,,,323867.0612,5810401.063,,1,1
2181,2181,,,,,323554.0612,5810607.063,,1,1
2182,2182,,,,,323341.0612,5810612.063,,1,1
2183,2183,,,,,323781.0612,5809949.063,,1,1
2184,2184,,,,,323716.0612,5809504.063,,1,1
2185,2185,,,,,323404.0612,5809767.063,,1,1
2186,2186,,,,,322986.0612,5809580.063,,1,1
2187,2187,,,,,323334.0612,5809142.063,,1,1
2188,2188,,,,,323298.0612,5808893.063,,1,1
2189,2189,,,,,322501.0612,5809311.063,,1,1
2190,2190,,,,,322374.1862,5809199.485,,1,1
2191,2191,,,,,321959.0612,5809726.063,,1,1
2192,2192,,,,,322083.0612,5809367.063,,1,1
2193,2193,,,,,322024.0612,5810115.063,,1,1
2194,2194,,,,,322154.1862,5809657.097,,1,1
2195,2195,,,,,322287.0612,5808670.063,,1,1
2196,2196,,,,,323467.0612,5810290.063,,1,1
2197,2197,,,,,321487.5924,5814500.196,,1,1
2198,2198,,,,,322188.0612,5809001.063,,1,1
2199,2199,,,,,319987.0612,5814872.063,,1,1
2200,2200,,,,,321204.0612,5813369.063,,1,1
2201,2201,,,,,317759.8865,5814719.365,,1,1
2202,2202,,,,,318192.0612,5814300.063,,1,1
2203,2203,,,,,318668.0612,5817722.063,,1,1
2204,2204,,,,,317042.0612,5813917.063,,1,1
2205,2205,,,,,320837.0612,5814007.063,,1,1
2206,2206,,,,,321422.0612,5813996.063,,1,1
2207,2207,,,,,318782.76,5813188.84,,1,1
2208,2208,,,,,319517.0612,5813629.063,,1,1
2209,2209,,,,,324319.0649,5818074.976,,1,1
2210,2210,,,,,324223.0612,5816893.063,,1,1
2211,2211,,,,,325780.0612,5817374.063,,1,1
2212,2212,,,,,326799.0612,5816854.063,,1,1
2213,2213,,,,,319768.0612,5813652.063,,1,1
2214,2214,,,,,325330.4688,5816694.277,,1,1
2215,2215,,,,,324364.0612,5816376.063,,1,1
2216,2216,,,,,320248.0612,5813568.063,,1,1
2217,2217,,,,,321438.0612,5813287.063,,1,1
2218,2218,,,,,320738.0612,5813489.063,,1,1
2219,2219,,,,,319705.9049,5813135.114,,1,1
2220,2220,,,,,321835.0612,5813245.063,,1,1
2221,2221,,,,,322687.0612,5813026.063,,1,1
2222,2222,,,,,318693.7368,5813055.581,,1,1
2223,2223,,,,,319766.0612,5812412.063,,1,1
2224,2224,,,,,318563.0612,5812231.063,,1,1
2225,2225,,,,,322270.0612,5812010.063,,1,1
2226,2226,,,,,322618.0612,5812340.063,,1,1
2227,2227,,,,,320669.0612,5813180.063,,1,1
2228,2228,,,,,320365.0612,5812089.063,,1,1
2229,2229,,,,,322050.0612,5811464.063,,1,1
2230,2230,,,,,316591.0612,5811571.063,,1,1
2231,2231,,,,,325621.0612,5812731.063,,1,1
2232,2232,,,,,326179.0612,5811840.063,,1,1
2233,2233,,,,,317542.0612,5811701.063,,1,1
2234,2234,,,,,326481.0612,5810954.063,,1,1
2235,2235,,,,,326236.0612,5815012.063,,1,1
2236,2236,,,,,320933.0612,5812136.063,,1,1
2237,2237,,,,,325616.0612,5814026.063,,1,1
2238,2238,,,,,326234.0612,5813185.063,,1,1
2239,2239,,,,,319103.0612,5811832.063,,1,1
2240,2240,,,,,320090.0612,5811564.063,,1,1
2241,2241,,,,,320952.0612,5811654.063,,1,1
2242,2242,,,,,321288.0612,5811711.063,,1,1
2243,2243,,,,,321298.0612,5811423.063,,1,1
2244,2244,,,,,320551.0612,5812910.063,,1,1
2245,2245,,,,,320883.0612,5811349.063,,1,1
2246,2246,,,,,321267.0612,5811122.063,,1,1
2247,2247,,,,,316342.5244,5810191.854,,1,1
2248,2248,,,,,322496.0612,5810481.063,,1,1
2249,2249,,,,,322469.0612,5808990.063,,1,1
2250,2250,,,,,320992.0612,5813077.063,,1,1
2251,2251,,,,,318168.0612,5811165.063,,1,1
2252,2252,,,,,319729.0612,5810980.063,,1,1
2253,2253,,,,,320347.0299,5810913.954,,1,1
2254,2254,,,,,316713.4744,5810443.103,,1,1
2255,2255,,,,,320847.0612,5810357.063,,1,1
2256,2256,,,,,321294.0612,5813138.063,,1,1
2257,2257,,,,,318640.0612,5810587.063,,1,1
2258,2258,,,,,319160.0612,5810056.063,,1,1
2259,2259,,,,,326541.0612,5810083.063,,1,1
2260,2260,,,,,321041.9982,5809915.565,,1,1
2261,2261,,,,,319832.0612,5810230.063,,1,1
2262,2262,,,,,321831.0612,5810129.063,,1,1
2263,2263,,,,,319398.0612,5809442.063,,1,1
2264,2264,,,,,323033.0612,5809971.063,,1,1
2265,2265,,,,,324611.0612,5810764.063,,1,1
2266,2266,,,,,324118.0612,5809807.063,,1,1
2267,2267,,,,,321267.0612,5812973.063,,1,1
2268,2268,,,,,323370.0612,5809488.063,,1,1
2269,2269,,,,,324796.0612,5809521.063,,1,1
2270,2270,,,,,322511.0612,5816888.063,,1,1
2271,2271,,,,,321065.8828,5816673.84,,1,1
2272,2272,,,,,326460.8319,5816552.098,,1,1
2273,2273,,,,,322117.0612,5816290.435,,1,1
2274,2274,,,,,322740.0612,5815788.063,,1,1
2275,2275,,,,,314667.7315,5807918.687,,1,1
2276,2276,,,,,315063.4185,5808152.757,,1,1
2277,2277,,,,,327714.4509,5815566.123,,1,1
2278,2278,,,,,317134.6734,5818066.837,,1,1
2279,2279,,,,,317382.7419,5818003.562,,1,1
2280,2280,,,,,327749.1534,5808666.437,,1,1
2281,2281,,,,,327769.9129,5810768.86,,1,1
2282,2282,,,,,327825.9026,5811264.889,,1,1
2283,2283,,,,,327057.1334,5808215.942,,1,1
2284,2284,,,,,326633.6141,5808270.409,,1,1
2285,2285,,,,,326166.469,5808291.454,,1,1
2286,2286,,,,,325859.2931,5808137.008,,1,1
2287,2287,,,,,321639.9016,5808304.501,,1,1
2288,2288,,,,,320922.8777,5808263.365,,1,1
2289,2289,,,,,319344.5706,5818024.231,,1,1
2290,2290,,,,,321424.1388,5818143.966,,1,1
2291,2291,,,,,322098.8101,5818066.894,,1,1
2292,2292,,,,,320497.9289,5818141.142,,1,1
2293,2293,,,,,321975.6093,5808088.384,,1,1
2294,2294,,,,,322217.545,5808189.382,,1,1
2295,2295,,,,,327475.2577,5817479.808,,1,1
2296,2296,,,,,327767.0612,5815631.063,,1,1
2297,2297,,,,,322832.4667,5818015.915,,1,1
2298,2298,,,,,323775.0707,5818121.302,,1,1
2299,2299,,,,,318880.2044,5818285.925,,1,1
2300,2300,,,,,324883.3638,5818108.86,,1,1
2301,2301,,,,,318329.3205,5818321.532,,1,1
2302,2302,,,,,312667.7511,5817614.67,,1,1
2303,2303,,,,,325606.0791,5818146.39,,1,1
2304,2304,,,,,326225.084,5818074.432,,1,1
2305,2305,,,,,315504.6129,5817735.974,,1,1
2306,2306,,,,,317246.0153,5818025.122,,1,1
2307,2307,,,,,312441.9649,5816280.712,,1,1
2308,2308,,,,,312629.8337,5815994.738,,1,1
2309,2309,,,,,327572.3377,5814827.271,,1,1
2310,2310,,,,,327711.2603,5814093.55,,1,1
2311,2311,,,,,327662.4399,5814296.065,,1,1
2312,2312,,,,,327678.2444,5813662.552,,1,1
2313,2313,,,,,327691.2719,5813395.548,,1,1
2314,2314,,,,,312420.9304,5813059.277,,1,1
2315,2315,,,,,321183.8886,5808260.314,,1,1
2316,2316,,,,,312683.8903,5814589.573,,1,1
2317,2317,,,,,312500.2001,5815025.052,,1,1
2318,2318,,,,,312580.4302,5814172.399,,1,1
2319,2319,,,,,312462.2143,5816229.108,,1,1
2320,2320,,,,,327608.2337,5812883.275,,1,1
2321,2321,,,,,322603.1161,5808313.989,,1,1
2322,2322,,,,,312429.0171,5812958.098,,1,1
2323,2323,,,,,312353.2745,5812160.308,,1,1
2324,2324,,,,,327587.3108,5812000.355,,1,1
2325,2325,,,,,312612.9007,5811531.814,,1,1
2326,2326,,,,,312510.9977,5809678.473,,1,1
2327,2327,,,,,327567.6289,5809612.098,,1,1
2328,2328,,,,,323420.0373,5808296.824,,1,1
2329,2329,,,,,324217.5485,5808284.869,,1,1
2330,2330,,,,,315400.8015,5808252.111,,1,1
2331,2331,,,,,322498.8642,5808319.208,,1,1
2332,2332,,,,,327581.9395,5810035.982,,1,1
2333,2333,,,,,325028.0375,5808162.687,,1,1
2334,2334,,,,,322364.1852,5808226.116,,1,1
2335,2335,,,,,312575.4033,5810506.865,,1,1
2336,2336,,,,,312932.0689,5817629.536000001,,1,1
2337,2337,,,,,312661.2794,5816453.353333334,,1,1
2338,2338,,,,,323432.2769,5815552.674,,1,1
2339,2339,,,,,323426.2648,5815553.747,,1,1
2340,2340,,,,,313374.8521,5810296.718,,1,1
2341,2341,Melbourne Cricket Ground,,,,322479.25011901103,5812391.582774615,,1,1
2342,2342,AAMI Park,,,,322625.96169486595,5811897.965339901,,1,1
2343,2343,Rod Laver Arena,,,,322089.4628589929,5812240.139649849,,1,1
2344,2344,Margaret Court Arena,,,,322028.53204200504,5812261.402295203,,1,1
2345,2345,John Cain Arena,,,,322417.2649517286,5812111.739862753,,1,1
2346,2346,Marvel Stadium,,,,319336.3953620228,5812578.019917993,,1,1
2347,2347,Queen Victoria Market,,,,320140.1976058347,5813743.12293561,,1,1
2348,2348,St Kilda Beach,,,,321785.24825832795,5806940.190962315,,1,1
