name,link_id,from_node_id,to_node_id,facility_type,dir_flag,length,lanes,capacity,free_speed,link_type,cost,VDF_fftt1,VDF_cap1,VDF_alpha1,VDF_beta1,VDF_theta1,VDF_gamma1,VDF_mu1,RUC_rho1,RUC_resource1,RUC_type,is_connector
,6298,2298,2209,Highway,1,0.545963174499608,2.0,13000.0,0.0327577904699764,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6299,2300,2209,Highway,1,0.5653152872488417,2.0,13000.0,0.0339189172349305,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6816,2275,1979,Highway,1,0.0126779422997256,2.0,13000.0,0.0007606765379835,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6817,2275,1978,Highway,1,0.4423538785067409,2.0,13000.0,0.0265412327104044,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6820,2276,1978,Highway,1,0.0192222818961223,2.0,13000.0,0.0011533369137673,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6821,2276,1975,Highway,1,0.3307115889484637,2.0,13000.0,0.0198426953369078,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6822,2276,2330,Highway,1,0.3517079839936146,2.0,13000.0,0.0211024790396168,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6824,2277,1954,Highway,1,0.0137107723081323,2.0,13000.0,0.0008226463384879,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6825,2277,1940,Highway,1,0.0559868383292863,2.0,13000.0,0.0033592102997571,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6828,2278,1947,Highway,1,0.025054612549701,2.0,13000.0,0.001503276752982,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6829,2278,1948,Highway,1,0.1279495965092646,2.0,13000.0,0.0076769757905558,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6830,2278,1980,Highway,1,0.2601661089873949,2.0,13000.0,0.0156099665392436,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6832,2279,1980,Highway,1,0.0172631277089379,2.0,13000.0,0.0010357876625362,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6833,2279,1948,Highway,1,0.1282411959437122,2.0,13000.0,0.0076944717566227,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6834,2279,1947,Highway,1,0.2353710871119163,2.0,13000.0,0.0141222652267149,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6836,2280,1969,Highway,1,0.004499757548773,2.0,13000.0,0.0002699854529263,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6840,2281,1925,Highway,1,0.0029996781917324,2.0,13000.0,0.0001799806915039,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6842,2281,1964,Highway,1,0.4931798061996778,2.0,13000.0,0.0295907883719806,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6844,2282,1964,Highway,1,0.0059999895343399,2.0,13000.0,0.0003599993720603,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6846,2282,1925,Highway,1,0.5021779973154883,2.0,13000.0,0.0301306798389292,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6848,2283,1924,Highway,1,0.0029999599064292,2.0,13000.0,0.0001799975943857,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6850,2283,1974,Highway,1,0.4330019156248124,2.0,13000.0,0.0259801149374887,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6852,2284,1974,Highway,1,0.0060000142408144,2.0,13000.0,0.0003600008544488,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6854,2284,1924,Highway,1,0.4240089157029344,2.0,13000.0,0.025440534942176,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6855,2284,1923,Highway,1,0.4795050773740791,2.0,13000.0,0.0287703046424447,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6856,2285,1923,Highway,1,0.0121066583700958,2.0,13000.0,0.0007263995022057,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6858,2285,1972,Highway,1,0.372106307668344,2.0,13000.0,0.0223263784601006,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6860,2286,1972,Highway,1,0.028288981903985,2.0,13000.0,0.0016973389142391,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6862,2286,1923,Highway,1,0.3323369055078239,2.0,13000.0,0.0199402143304694,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6864,2287,1973,Highway,1,0.0245196763064668,2.0,13000.0,0.001471180578388,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6868,2288,1970,Highway,1,0.0183012066773161,2.0,13000.0,0.0010980724006389,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6870,2288,1961,Highway,1,0.2594155400437696,2.0,13000.0,0.0155649324026261,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6872,2289,1931,Highway,1,0.00299996307314,2.0,13000.0,0.0001799977843884,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6876,2290,1943,Highway,1,0.0059999714998539,2.0,13000.0,0.0003599982899912,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6880,2291,1946,Highway,1,0.0044999362673525,2.0,13000.0,0.0002699961760411,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6882,2291,1943,Highway,1,0.6730622304226528,2.0,13000.0,0.0403837338253591,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6884,2292,1945,Highway,1,0.0615256159610424,2.0,13000.0,0.0036915369576625,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6888,2293,1976,Highway,1,0.0306825970101638,2.0,13000.0,0.0018409558206098,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6889,2293,1977,Highway,1,0.2490505665587844,2.0,13000.0,0.014943033993527,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6890,2293,1936,Highway,1,0.3981497837905297,2.0,13000.0,0.0238889870274317,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6892,2294,1977,Highway,1,0.0133241989494037,2.0,13000.0,0.0007994519369642,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6893,2294,1936,Highway,1,0.1376331143654838,2.0,13000.0,0.008257986861929,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6895,2294,1976,Highway,1,0.2910450683442719,2.0,13000.0,0.0174627041006563,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6896,2295,1951,Highway,1,0.0140266894654393,2.0,13000.0,0.0008416013679263,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6900,2296,1940,Highway,1,0.0410487515035475,2.0,13000.0,0.0024629250902128,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6901,2296,1954,Highway,1,0.0963425514765322,2.0,13000.0,0.0057805530885919,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6904,2297,1949,Highway,1,0.015927416017488,2.0,13000.0,0.0009556449610492,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6907,2297,1946,Highway,1,0.7309313623430624,2.0,13000.0,0.0438558817405837,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6908,2298,1944,Highway,1,0.0059999908333515,2.0,13000.0,0.000359999450001,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6912,2299,1942,Highway,1,0.0060000119007512,2.0,13000.0,0.000360000714045,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6916,2300,1932,Highway,1,0.0030000257082547,2.0,13000.0,0.0001800015424952,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6920,2301,1935,Highway,1,0.019902528637328,2.0,13000.0,0.0011941517182396,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6921,2301,1942,Highway,1,0.5580189845238266,2.0,13000.0,0.0334811390714295,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6924,2302,1941,Highway,1,0.0137418901249355,2.0,13000.0,0.0008245134074961,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6928,2303,1933,Highway,1,0.0059999498031794,2.0,13000.0,0.0003599969881907,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6931,2303,1934,Highway,1,0.6291731360066791,2.0,13000.0,0.0377503881604007,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6932,2304,1934,Highway,1,0.0059999602799013,2.0,13000.0,0.000359997616794,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6934,2304,1933,Highway,1,0.6171735252523133,2.0,13000.0,0.0370304115151387,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6936,2305,1950,Highway,1,0.0129907092660087,2.0,13000.0,0.0007794425559605,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6940,2306,1948,Highway,1,0.0201637250020447,2.0,13000.0,0.0012098235001226,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6941,2306,1947,Highway,1,0.0971662957819437,2.0,13000.0,0.0058299777469166,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6942,2306,1980,Highway,1,0.1445223962097379,2.0,13000.0,0.0086713437725842,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6944,2307,1952,Highway,1,0.0125470983432958,2.0,13000.0,0.0007528259005977,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6945,2307,1953,Highway,1,0.0469021889393976,2.0,13000.0,0.0028141313363638,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6946,2307,1921,Highway,1,0.3201527478562342,2.0,13000.0,0.019209164871374,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6948,2308,1921,Highway,1,0.0229443013093022,2.0,13000.0,0.0013766580785581,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6949,2308,1953,Highway,1,0.3010453736114469,2.0,13000.0,0.0180627224166868,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6951,2308,1952,Highway,1,0.3493295339299614,2.0,13000.0,0.0209597720357976,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6952,2309,1955,Highway,1,0.0145448870977091,2.0,13000.0,0.0008726932258625,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6955,2309,1957,Highway,1,0.5497381861103464,2.0,13000.0,0.0329842911666207,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6956,2310,1930,Highway,1,0.0029995486729456,2.0,13000.0,0.0001799729203767,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6957,2310,1957,Highway,1,0.1970965138640562,2.0,13000.0,0.0118257908318433,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6960,2311,1957,Highway,1,0.0186481954100037,2.0,13000.0,0.0011188917246002,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6961,2311,1930,Highway,1,0.211116147173026,2.0,13000.0,0.0126669688303815,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6964,2312,1959,Highway,1,0.0044996906738311,2.0,13000.0,0.0002699814404298,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6965,2312,1960,Highway,1,0.2702681528286723,2.0,13000.0,0.0162160891697203,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6968,2313,1960,Highway,1,0.0029997463166035,2.0,13000.0,0.0001799847789962,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6969,2313,1959,Highway,1,0.2628888340882079,2.0,13000.0,0.0157733300452924,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6972,2314,1962,Highway,1,0.0141047969725377,2.0,13000.0,0.0008462878183522,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6973,2314,1963,Highway,1,0.0929919971993339,2.0,13000.0,0.00557951983196,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6976,2315,1961,Highway,1,0.0029997278279373,2.0,13000.0,0.0001799836696762,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6977,2315,1970,Highway,1,0.2776670713637002,2.0,13000.0,0.016660024281822,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6980,2316,1956,Highway,1,0.0030005313259631,2.0,13000.0,0.0001800318795577,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6981,2316,1958,Highway,1,0.4187577232925311,2.0,13000.0,0.0251254633975518,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6983,2316,1922,Highway,1,0.4836258722988169,2.0,13000.0,0.029017552337929,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6984,2317,1922,Highway,1,0.016187698177911,2.0,13000.0,0.0009712618906746,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6985,2317,1956,Highway,1,0.4700237196445775,2.0,13000.0,0.0282014231786746,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6987,2317,1958,Highway,1,0.8493761019109315,2.0,13000.0,0.0509625661146558,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6988,2318,1958,Highway,1,0.0151976032898946,2.0,13000.0,0.0009118561973936,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6990,2318,1956,Highway,1,0.4327875442616744,2.0,13000.0,0.0259672526557004,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6992,2319,1953,Highway,1,0.0157578965523918,2.0,13000.0,0.0009454737931435,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6993,2319,1952,Highway,1,0.0650273872599709,2.0,13000.0,0.0039016432355982,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6994,2319,1921,Highway,1,0.2664305550659953,2.0,13000.0,0.0159858333039597,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6996,2320,1926,Highway,1,0.0044992335749077,2.0,13000.0,0.0002699540144944,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,6999,2320,1960,Highway,1,0.5159603487193618,2.0,13000.0,0.0309576209231617,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7000,2321,1938,Highway,1,0.0105000649659348,2.0,13000.0,0.000630003897956,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7002,2321,1937,Highway,1,0.118116568516918,2.0,13000.0,0.007086994111015,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7004,2322,1963,Highway,1,0.0132924881513172,2.0,13000.0,0.000797549289079,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7005,2322,1962,Highway,1,0.1156046832101301,2.0,13000.0,0.0069362809926078,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7011,2323,1939,Highway,1,0.6515331803904678,2.0,13000.0,0.039091990823428,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7012,2324,1927,Highway,1,0.0277891879313648,2.0,13000.0,0.0016673512758818,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7016,2325,1939,Highway,1,0.0290493949603621,2.0,13000.0,0.0017429636976217,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7020,2326,1967,Highway,1,0.0183514294450104,2.0,13000.0,0.0011010857667006,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7023,2326,1965,Highway,1,0.8368876922908624,2.0,13000.0,0.0502132615374517,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7024,2327,1968,Highway,1,0.0219471845174698,2.0,13000.0,0.0013168310710481,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7026,2327,1966,Highway,1,0.4030636091269787,2.0,13000.0,0.0241838165476187,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7028,2328,1928,Highway,1,0.0267146453211462,2.0,13000.0,0.0016028787192687,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7032,2329,1929,Highway,1,0.004500055555186,2.0,13000.0,0.0002700033333111,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7036,2331,1937,Highway,1,0.0142849034174688,2.0,13000.0,0.0008570942050481,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7037,2331,1938,Highway,1,0.093906028177946,2.0,13000.0,0.0056343616906767,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7039,2331,1936,Highway,1,0.1785159515136368,2.0,13000.0,0.0107109570908182,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7040,2332,1966,Highway,1,0.0219594637901828,2.0,13000.0,0.0013175678274109,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7044,2333,1971,Highway,1,0.0045000102622591,2.0,13000.0,0.0002700006157355,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7048,2334,1936,Highway,1,0.0148042622731242,2.0,13000.0,0.0008882557363874,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7049,2334,1937,Highway,1,0.1558656865092789,2.0,13000.0,0.0093519411905567,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7050,2334,1977,Highway,1,0.1644927765995358,2.0,13000.0,0.0098695665959721,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7051,2334,1938,Highway,1,0.2452427497355102,2.0,13000.0,0.0147145649841306,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7052,2335,1965,Highway,1,0.0060000848126968,2.0,13000.0,0.0003600050887618,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7055,2335,1967,Highway,1,0.8142475996723709,2.0,13000.0,0.0488548559803422,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7112,2348,1976,Highway,1,1.1582982275788272,2.0,13000.0,0.0694978936547296,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7113,2348,1977,Highway,1,1.3148719259741797,2.0,13000.0,0.0788923155584507,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7114,2348,1973,Highway,1,1.3607504733104676,2.0,13000.0,0.081645028398628,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7115,2348,1936,Highway,1,1.3973072750772435,2.0,13000.0,0.0838384365046346,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7116,2293,2348,Highway,1,1.163866219964647,2.0,13000.0,0.0698319731978788,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7117,2294,2348,Highway,1,1.3218769691216767,2.0,13000.0,0.0793126181473006,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7118,2287,2348,Highway,1,1.3720304406304824,2.0,13000.0,0.0823218264378289,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
,7119,2334,2348,Highway,1,1.4102379887734464,2.0,13000.0,0.0846142793264067,1,0,1000.0,13000.0,0.15,4,1.0,1,100,10,0,1,1
