node_id,x_coord,y_coord,name
1,315981.0612,5810552.063,
2,315810.0612,5810563.063,
3,315979.0612,5810574.063,
4,316127.0612,5810590.063,
5,317903.3002,5811199.09,
6,317820.0612,5811120.063,
7,318014.6266,5810884.412,
8,323015.0612,5815055.063,
9,323021.0258,5815093.171,
10,323287.0612,5814971.063,
11,314220.2715,5808702.8,
12,314568.0924,5808658.276,
13,314158.0612,5808813.063,
14,314769.0621,5808636.026,
15,314524.3152,5809076.603,
16,315054.9062,5808597.144,
17,312875.0612,5812102.063,
18,313426.8868,5812878.968,
19,313368.0612,5812510.063,
20,313060.0612,5812929.063,
21,313687.969,5812843.098,
22,313364.5002,5812466.426,
23,313645.7441,5812526.718,
24,313638.3737,5812576.153,
25,314049.0873,5812463.105,
26,313633.8917,5812433.217,
27,314848.6617,5813499.864,
28,314874.0328,5813660.05,
29,314403.2139,5813545.16,
30,313794.21,5813624.766,
31,313806.879,5813760.358,
32,314283.9894,5813555.997,
33,313740.0612,5813254.063,
34,314427.0532,5813716.049,
35,313939.0612,5813768.063,
36,314454.041,5813921.094,
37,313823.7648,5813862.667,
38,313833.3872,5813957.925,
39,327708.39454999997,5815562.911,
40,327404.773725,5815322.513,
41,327101.1529,5815082.115,
42,317149.1065,5817388.081,
43,316359.3405,5816484.293,
44,316401.0765,5816889.062,
45,316476.2731,5816336.864,
46,316258.2558,5816613.672,
47,316465.8109,5817463.839,
48,317025.8699,5816282.281,
49,316968.8248,5815733.789,
50,317062.2435,5816564.815,
51,316993.0612,5815975.063,
52,317906.895,5816482.284,
53,317244.1549,5816544.116,
54,317684.0612,5816834.063,
55,317934.0794,5816442.059,
56,317386.57555,5818011.2955,
57,313770.853,5816978.35,
58,314231.4135,5816899.421,
59,313388.8249,5817028.564,
60,313710.0612,5816465.063,
61,313792.6245,5817154.253,
62,312929.0612,5815855.063,
63,313497.1638,5814753.367,
64,313119.0612,5814966.063,
65,313773.0612,5814719.063,
66,313598.0533,5815529.099,
67,313465.2003,5814502.16,
68,314097.8676,5814685.291,
69,314119.0612,5814851.063,
70,314071.0674,5814437.074,
71,312708.7747,5815010.276000001,
72,317856.2777,5815653.662,
73,317927.0612,5815656.063,
74,317311.3362,5815712.675,
75,317895.17854999995,5816047.8605,
76,314693.0597,5812723.051,
77,314283.4363,5812769.348,
78,314900.0827,5812698.04,
79,323361.6398,5815050.63,
80,323343.0612,5815072.063,
81,323366.0612,5815081.063,
82,323196.0612,5815088.063,
83,323174.0612,5815079.063,
84,323167.0612,5815063.063,
85,323180.0612,5815042.063,
86,323215.2526,5815028.816,
87,325401.27,5809005.633,
88,325483.0612,5809625.063,
89,325487.3668,5808993.665,
90,325290.9549,5809019.376,
91,325477.0612,5809660.063,
92,324633.2298,5809120.548,
93,324683.98665,5809539.533,
94,324876.81715,5809084.085000001,
95,324315.6391,5809159.759,
96,324734.7435,5809958.518,
97,324425.637,5809995.747,
98,324960.2754,5809931.805,
99,323860.2139,5809233.502,
100,323905.0577,5809610.064,
101,324071.9437,5809195.323,
102,323568.9328,5809270.325,
103,323736.2174,5808687.533,
104,323609.13375000004,5808829.7585,
105,323457.9598,5808725.689,
106,323912.9457,5808656.322,
107,323482.0501,5808971.984,
108,322674.3212,5809097.709,
109,323076.0639,5809034.081,
110,322686.5924,5809203.885,
111,322646.968,5808839.719,
112,323279.05700000003,5809003.032500001,
113,323513.0702,5809282.603,
114,325009.8937,5810350.373,
115,324865.0612,5810371.063,
116,325034.0612,5810521.063,
117,325342.1136,5810861.336,
118,325298.0612,5810894.063,
119,325410.0612,5810844.063,
120,325235.2938,5809897.656,
121,325704.5026,5810550.857,
122,325716.0612,5810488.063,
123,325667.0612,5810615.063,
124,325647.2197,5809844.619,
125,325805.7497,5809824.397,
126,325375.963,5809879.32,
127,320724.6442,5808557.946,
128,320880.0612,5808794.063,
129,320475.0612,5808702.063,
130,320932.0612,5808425.063,
131,320293.0795,5809165.061,
132,319477.5324,5809109.261,
133,319324.0252,5809193.497,
134,319624.1523,5809335.709,
135,319756.8096,5808951.922,
136,319933.98795,5809711.621,
137,320117.9208,5809891.171,
138,319750.0551,5809532.071,
139,320332.9914,5809976.243,
140,320190.164,5810343.832,
141,320430.1843,5809732.121,
142,319309.0918,5809842.05,
143,319502.2192,5810386.573,
144,318935.9599,5810103.434,
145,319233.6044,5809613.259,
146,319070.1842,5810296.301,
147,318850.0612,5810441.063,
148,319002.4674,5810202.632,
149,319200.0612,5810473.063,
150,318587.3953,5810785.264,
151,318714.0776,5810617.076,
152,319100.6005,5810916.5,
153,318081.6396,5810650.358,
154,326577.7428,5809715.609,
155,326519.0612,5809264.063,
156,326322.6137,5809752.903,
157,326798.0025,5809691.649,
158,326468.2293,5808856.494,
159,326224.7703,5808882.623,
160,326684.0339,5808819.712,
161,326212.0612,5808772.063,
162,325925.0538,5808930.66,
163,325867.9497,5808370.123,
164,327107.794,5808755.551,
165,327080.0612,5808470.063,
166,327000.9541,5808772.321,
167,324487.1867,5810415.813,
168,324496.0612,5810500.063,
169,324454.6891,5810227.11,
170,326730.7483,5811401.514,
171,326667.0612,5810883.063,
172,326579.1956,5811419.938,
173,326997.0022,5811367.707,
174,327361.1995,5810806.185,
175,326935.039,5810856.035,
176,326908.0612,5810615.063,
177,326857.0612,5810177.063,
178,327423.7473,5811311.533,
179,324331.9055,5812676.987,
180,323927.0583,5812727.105,
181,324460.0612,5812664.063,
182,324290.0488,5812386.699,
183,323199.7579,5811710.535,
184,323169.0612,5811449.063,
185,322995.0469,5811737.946,
186,323397.2385,5811687.637,
187,323729.0227,5811111.306,
188,323487.0612,5811140.063,
189,323753.9624,5811266.076,
190,323702.524,5810776.232,
191,323134.0612,5811186.063,
192,326832.9454,5814827.894,
193,326796.0612,5814601.063,
194,326967.04915,5814955.0045,
195,326582.8059,5814630.428,
196,326700.5112,5813825.567,
197,327085.0735,5814007.586,
198,326711.0612,5813936.063,
199,326635.1731,5813788.25,
200,327055.9789,5813735.722,
201,327315.0093,5814115.607,
202,327023.2077,5813486.176,
203,326845.576,5813761.986,
204,327261.2703,5813713.571,
205,326887.0612,5813505.063,
206,327261.075,5813455.036,
207,327377.4122,5812908.783,
208,327083.0112,5812048.67,
209,324257.5881,5808605.717,
210,323113.9682,5809338.323,
211,323353.9542,5809308.321,
212,322891.9579,5809366.321,
213,325088.8077,5808759.992,
214,325120.4045,5809047.622,
215,325066.3221,5808486.714,
216,325467.1359,5808428.4185,
217,325867.9497,5808370.123,
218,325066.3221,5808486.714,
219,326737.0612,5809242.063,
220,326773.5612,5809489.743,
221,326654.0612,5808545.063,
222,325897.0612,5808650.063,
223,325182.8042,5809515.961,
224,325236.1824,5809878.13,
225,324379.2899,5809648.169,
226,324329.2856,5809295.279,
227,321198.0612,5808677.063,
228,320842.3925,5809057.336,
229,320628.5343333333,5808430.790333333,
230,320056.4654,5808773.308,
231,322249.0612,5809152.063,
232,322171.7799,5809404.09,
233,322332.9536,5808882.438,
234,323917.0612,5813172.063,
235,323984.0656,5813182.059,
236,323576.9135,5813216.946,
237,323452.0612,5812167.063,
238,323486.055,5812475.698,
239,324268.0612,5812215.063,
240,324193.2574,5811591.65,
241,323848.0612,5812081.063,
242,323887.0582,5812429.695,
243,323798.0071,5811639.685,
244,324652.0612,5811984.063,
245,324695.0218,5812346.659,
246,324603.985,5811543.711,
247,323048.0612,5812217.063,
248,323081.2243,5812526.546,
249,323009.6769,5811905.631,
250,327362.2658,5814138.36,
251,326670.0612,5812597.063,
252,326356.2562,5812634.799,
253,327144.9655,5812534.208,
254,319393.0589,5817409.073,
255,319831.0612,5817350.063,
256,319430.7806,5817704.863,
257,319086.9027,5817450.963,
258,319352.739,5817093.112,
259,320411.6792,5817274.267,
260,320409.8082,5817209.999,
261,320450.4114,5817575.023,
262,319312.3093,5817724.265,
263,318906.7326,5817773.783,
264,318495.1827,5817201.629,
265,318333.0279,5817252.851,
266,319041.1255,5817133.049,
267,320380.9971,5816957.131,
268,321012.9478,5817510.959,
269,320989.0612,5817278.063,
270,321343.0897,5817472.081,
271,320940.3402,5816890.282,
272,321402.0612,5817972.063,
273,321378.0612,5817743.063,
274,322086.965,5817941.745,
275,322058.8069,5817691.983,
276,320483.8069,5817879.983,
277,322024.5419,5817394.243,
278,327121.7778,5817033.304,
279,326918.77215,5816874.6215,
280,323027.98955,5817545.252,
281,322966.9973,5817110.538,
282,323088.9818,5817979.966,
283,324738.0612,5816353.063,
284,324749.9008,5816432.981,
285,324731.2314,5816280.454,
286,325441.0612,5816631.063,
287,325459.9781,5816785.071,
288,325412.4905,5816374.818,
289,325849.0612,5816862.063,
290,326083.029,5816871.036,
291,325466.1022,5816868.079,
292,325815.2541,5816478.339,
293,326081.1355,5816549.565,
294,326715.7665,5816715.939,
295,326679.3426,5816859.179500001,
296,326715.7665,5816715.939,
297,324161.0669,5817015.857,
298,323645.0993,5817087.05,
299,324782.0668,5816941.051,
300,323610.0612,5816803.063,
301,323582.8285,5816592.964,
302,325512.0612,5817245.063,
303,325557.0715,5817672.095,
304,325752.0612,5817654.063,
305,326169.0656,5817598.084,
306,324863.0738,5817750.077,
307,317454.0612,5817395.063,
308,317416.181,5817380.107,
309,317841.19015000004,5817343.3185,
310,317282.64375,5817384.0940000005,
311,317500.0612,5817174.063,
312,322227.0612,5808851.063,
313,322136.3507,5808822.415,
314,322329.0612,5808525.063,
315,322438.9002,5808546.852,
316,322230.7236,5808511.797,
317,322383.346,5808716.838,
318,325106.0096,5813213.692,
319,324808.7423,5813238.55,
320,325563.10505,5813146.648,
321,313515.0612,5811237.063,
322,313501.5195,5811376.141,
323,313543.4566,5811015.848,
324,323023.0612,5815122.063,
325,323198.2954,5815110.753,
326,323077.4139,5815079.651,
327,323166.2021,5815038.957,
328,323467.0612,5814971.063,
329,323200.0612,5815012.063,
330,323674.0612,5814934.063,
331,323411.9662,5814938.571,
332,323672.0612,5814954.063,
333,323720.8976,5815001.821,
334,323873.8769,5815011.33,
335,323418.0612,5815055.063,
336,323984.0612,5814984.063,
337,323825.2107,5814958.28,
338,324130.8921,5815073.584,
339,324341.0612,5815157.063,
340,325165.0612,5815506.063,
341,325366.0612,5815536.063,
342,325172.0612,5815469.063,
343,324961.0612,5815402.063,
344,326131.0612,5815510.063,
345,326336.0612,5815530.063,
346,325968.0612,5815525.063,
347,326107.0612,5815574.063,
348,326177.0612,5815624.063,
349,326199.0612,5815672.063,
350,326263.2009,5815639.0055,
351,326194.5625,5815706.681,
352,326331.8393,5815571.33,
353,325997.0612,5815453.063,
354,325781.9774,5815477.207,
355,326139.0612,5815473.063,
356,326127.0612,5815891.063,
357,326091.0612,5816154.063,
358,326160.81185,5815798.8719999995,
359,326086.09835,5816351.814,
360,326054.0612,5816641.063,
361,326068.5451,5816756.0495,
362,326619.0612,5815508.063,
363,326537.0612,5815461.063,
364,313420.0612,5814077.063,
365,313025.0565,5814123.02,
366,313471.8941,5814028.569,
367,315138.0612,5813869.063,
368,315020.1862,5813839.094,
369,315250.443,5813822.047,
370,314074.0612,5814009.063,
371,313926.3305,5814026.914,
372,314152.0612,5813974.063,
373,313811.0612,5813999.063,
374,313872.5479,5814034.237,
375,313905.1315,5814030.791,
376,313732.9186,5809552.477,
377,323647.0612,5810730.063,
378,323510.0612,5810781.063,
379,323647.0612,5810742.063,
380,323712.0612,5810731.063,
381,323314.0612,5810839.063,
382,322958.0612,5811196.063,
383,322883.0612,5811308.063,
384,322806.2296,5811400.009,
385,322949.0612,5811224.063,
386,322995.0612,5811170.063,
387,323109.0612,5811030.063,
388,323185.126,5810950.125,
389,322932.0612,5811002.063,
390,322887.8424,5810680.116,
391,322921.1575,5811070.025,
392,323120.0612,5810830.063,
393,323219.0612,5810757.063,
394,324153.0612,5810695.063,
395,324226.0612,5810660.063,
396,324080.0612,5810730.063,
397,324279.0612,5810628.063,
398,324343.0612,5810630.063,
399,323842.0612,5810649.063,
400,323754.0612,5810616.063,
401,323972.0612,5810677.063,
402,323697.9545,5810619.458,
403,324641.0612,5810926.063,
404,324557.7745,5810947.839,
405,324691.0612,5810889.063,
406,324727.0612,5810842.063,
407,324766.0612,5810763.063,
408,324820.0612,5810728.063,
409,324820.0612,5810728.063,
410,324891.0612,5810796.063,
411,324962.0612,5810864.063,
412,324974.0612,5810938.063,
413,324998.0612,5810971.063,
414,325058.0612,5811010.063,
415,325089.8902,5811021.849,
416,325145.0612,5811034.063,
417,325184.0612,5811034.063,
418,325219.0612,5811005.063,
419,325456.0612,5810813.063,
420,325494.0612,5810784.063,
421,325607.0612,5810670.063,
422,325552.0612,5810699.063,
423,325142.5122,5811481.6715,
424,325284.0612,5811467.063,
425,325000.9632,5811496.28,
426,325356.0612,5811460.063,
427,325498.2732,5811501.154,
428,325581.0612,5811535.063,
429,325710.0612,5811579.063,
430,325792.0612,5811593.063,
431,325929.0612,5811580.563,
432,326066.0612,5811568.063,
433,325356.0612,5811429.063,
434,325424.0612,5811412.063,
435,325256.0612,5811429.063,
436,325474.0612,5811432.063,
437,326268.0177,5811456.691,
438,326212.8334,5811514.445,
439,324141.974,5814422.825999999,
440,324369.9643,5814412.335,
441,323913.9837,5814433.317,
442,324503.656,5814341.433,
443,324435.7215,5814389.403,
444,324731.7015,5814208.406,
445,325523.8405,5813803.358,
446,325694.8206,5813778.951,
447,318621.0612,5815655.063,
448,318651.9537,5815726.655,
449,318611.0487,5815578.08,
450,318548.0612,5815827.063,
451,318519.7692,5815753.196,
452,318406.0612,5815540.063,
453,318524.0612,5815813.063,
454,318541.0612,5815869.063,
455,318356.0612,5815415.063,
456,318391.0612,5815551.063,
457,318473.0612,5815702.063,
458,318319.0293,5817694.951,
459,318290.0612,5817340.063,
460,318302.0413,5817714.179,
461,318303.0612,5817373.063,
462,318307.0612,5817126.063,
463,318355.0612,5816856.063,
464,318315.0612,5817004.063,
465,318371.0612,5816846.063,
466,318526.9586,5816501.128,
467,320823.5516,5809999.615,
468,320811.8064,5809882.839,
469,321016.7593,5810136.937,
470,320788.2218,5810083.913,
471,320800.0612,5809766.063,
472,320701.0612,5809752.063,
473,320685.0612,5809724.063,
474,320796.0612,5809540.063,
475,321056.0612,5809249.063,
476,321057.0612,5809195.063,
477,321039.0612,5809289.063,
478,321039.0612,5809143.063,
479,321610.0612,5808597.063,
480,321661.0612,5808575.063,
481,321748.0612,5808659.063,
482,321881.0612,5808483.063,
483,321774.0612,5808657.063,
484,322209.7455,5808546.059,
485,322182.0931,5808465.785,
486,322189.0612,5808631.063,
487,322158.0612,5808571.063,
488,321915.0332,5809035.492,
489,322050.8695,5809098.162,
490,321994.54720000003,5808942.2775,
491,321808.0612,5809121.063,
492,321973.0612,5809351.063,
493,322074.0612,5808849.063,
494,321379.0612,5810139.063,
495,321465.0612,5810086.063,
496,321269.0612,5810157.063,
497,321537.0612,5809864.063,
498,321512.0612,5809768.063,
499,321458.0612,5809696.063,
500,321426.0612,5809468.063,
501,321462.0612,5809321.063,
502,321697.0612,5809100.063,
503,321551.0612,5809203.063,
504,320628.0612,5809355.063,
505,320524.017,5809535.26,
506,315797.83655,5814839.249,
507,316116.0612,5814807.063,
508,315479.6119,5814871.435,
509,316311.7475,5814901.522,
510,316178.0612,5814825.063,
511,316649.0612,5815176.063,
512,316428.8103,5814161.345,
513,316116.0612,5814807.063,
514,314665.0612,5815327.063,
515,314796.0612,5815359.063,
516,314628.0612,5815259.063,
517,314927.0612,5815391.063,
518,315053.0612,5815388.063,
519,315160.9026,5815379.918,
520,315397.0612,5815493.063,
521,315471.0612,5815576.063,
522,315531.0612,5815785.063,
523,315564.0612,5816077.063,
524,316199.0612,5811834.063,
525,316589.36785000004,5811932.319,
526,316199.0612,5811834.063,
527,316155.0612,5811771.063,
528,316134.0612,5811693.063,
529,316200.0612,5811435.063,
530,316979.6745,5812030.575,
531,315352.0612,5810773.063,
532,315151.0612,5810921.063,
533,315534.0612,5810656.063,
534,315651.0612,5810602.063,
535,315359.0612,5810796.063,
536,315540.0612,5810677.063,
537,315655.0612,5810625.063,
538,320478.8815,5811323.634,
539,320711.0612,5811446.063,
540,323673.0612,5810779.063,
541,317809.0612,5811145.063,
542,317871.7559,5811213.705,
543,320889.0612,5811380.063,
544,320921.0612,5811328.063,
545,320468.9819,5811546.235,
546,320491.0612,5811570.063,
547,320467.8664,5811598.129,
548,320497.0612,5811491.063,
549,320296.035,5811344.089,
550,320869.0612,5811488.063,
551,320886.0612,5811523.063,
552,317889.0612,5811313.063,
553,320972.0612,5811333.063,
554,320996.4946,5811381.289,
555,317901.0612,5811604.063,
556,318001.0612,5811498.063,
557,320224.2603,5811276.915,
558,320327.0297,5811278.411,
559,320792.0612,5811444.063,
560,320851.0612,5811394.063,
561,320745.0612,5811457.063,
562,320802.0612,5811488.063,
563,321033.0725,5811553.021,
564,321198.1446,5811597.39,
565,321323.0612,5810383.063,
566,321197.0612,5810299.063,
567,321453.1871,5810536.657,
568,317851.0612,5811494.063,
569,317866.1586,5811702.063,
570,315811.0612,5810584.063,
571,320090.5911,5816129.76,
572,320034.1761,5816129.399,
573,320128.0612,5816458.063,
574,319838.3541,5816052.071,
575,316402.5465,5810697.771,
576,316533.1974,5810795.74,
577,316228.0612,5810811.063,
578,316252.7859,5810721.408,
579,316202.3379,5811344.725,
580,316380.0612,5810786.063,
581,316476.0612,5810861.063,
582,316715.0612,5811103.063,
583,316663.0612,5811075.063,
584,316815.4673,5811136.784,
585,321556.0612,5812605.063,
586,321615.0612,5812541.063,
587,321525.356,5812663.179,
588,321664.0612,5812499.063,
589,321756.0612,5812449.063,
590,321808.64055,5812392.0225,
591,321861.2199,5812334.982,
592,321874.0612,5812249.063,
593,321874.0612,5812135.063,
594,321882.0612,5812079.063,
595,321930.0612,5812016.063,
596,322014.0612,5811934.063,
597,324024.0612,5813535.063,
598,323886.0612,5813546.063,
599,324016.2096,5813471.969,
600,323895.0612,5813624.063,
601,323847.2086,5813662.382,
602,323622.1611,5813681.966,
603,323642.0688,5813883.064,
604,323589.2164,5813365.632,
605,323781.0612,5813762.063,
606,323749.0612,5813873.063,
607,322315.7450666667,5808318.389000001,
608,318047.0612,5812395.063,
609,318123.1901,5812718.146,
610,318059.0612,5812394.063,
611,318006.9081,5812203.843,
612,317995.0612,5812204.063,
613,317922.9442,5811872.299,
614,322211.0612,5811801.063,
615,322936.0612,5811687.063,
616,322106.0612,5811625.063,
617,321861.0612,5811658.063,
618,321586.0612,5811683.063,
619,321481.361,5811678.241,
620,323076.0612,5813393.063,
621,322675.4369,5813441.356,
622,323180.0581,5813397.754,
623,323270.0245,5813398.316,
624,322607.5973,5808524.68,
625,322600.9965,5808431.193,
626,322628.0612,5808686.063,
627,322593.1055,5815143.029,
628,316718.392,5814127.84,
629,313089.0612,5810453.063,
630,313660.643,5810140.373,
631,313013.3957,5811523.889,
632,314233.0612,5811449.063,
633,314423.0612,5811396.063,
634,314597.0612,5811319.063,
635,314422.0612,5811379.063,
636,314234.0612,5811430.063,
637,314036.1747,5811455.085,
638,320182.0612,5815244.063,
639,320046.0612,5815204.063,
640,320244.0058,5815241.18,
641,319997.5612,5815165.063,
642,319949.0612,5815126.063,
643,320302.0612,5815208.063,
644,320342.9232,5815242.94,
645,320233.3277,5815107.875,
646,320426.0612,5815303.063,
647,320512.0222,5815319.274,
648,320592.0612,5815314.063,
649,320674.0612,5815285.063,
650,320736.0612,5815234.063,
651,320837.0087,5815183.659,
652,320996.3062,5815187.374,
653,321056.5739,5815225.539,
654,320912.0658,5815177.318,
655,321092.3732,5815279.855,
656,321117.1525,5815287.066,
657,320302.0612,5815526.063,
658,320351.0612,5815441.063,
659,320260.054,5815536.743,
660,320403.0612,5815378.063,
661,320464.0612,5815337.063,
662,320026.0612,5815685.063,
663,320088.0612,5815631.063,
664,319934.0612,5815723.063,
665,320145.0612,5815544.063,
666,319840.0612,5815732.063,
667,319675.01095,5815726.5235,
668,319840.0612,5815732.063,
669,319509.9607,5815720.984,
670,319416.7452,5815651.716,
671,319315.2249,5815606.494,
672,319145.9935,5815562.442,
673,319313.4799,5815611.706,
674,319017.2225,5815549.721,
675,318800.0604,5815557.286,
676,319147.0375,5815570.898,
677,325236.1824,5809878.13,
678,325445.0612,5809710.063,
679,325445.0612,5809710.063,
680,325236.1824,5809878.13,
681,325340.62179999996,5809794.0965,
682,326001.0612,5809504.063,
683,326040.7153,5809790.563,
684,318104.0612,5813263.063,
685,318109.0612,5813311.063,
686,318087.0612,5813234.063,
687,318053.0612,5813224.063,
688,317997.0612,5813285.063,
689,317998.0612,5813263.063,
690,318015.0612,5813235.063,
691,318064.0612,5813153.063,
692,318009.0612,5813211.063,
693,318122.0612,5812990.063,
694,318099.0612,5813086.063,
695,318870.8168,5817780.977,
696,318870.8168,5817780.977,
697,318870.8168,5817780.977,
698,318128.696175,5817896.13625,
699,323492.0612,5815991.063,
700,323460.2785,5816041.2815000005,
701,323476.3317,5815940.175,
702,324819.0023,5816259.321,
703,324934.1618,5816264.323,
704,325064.2332,5816294.333,
705,324731.2314,5816280.454,
706,324731.2314,5816280.454,
707,324731.2314,5816280.454,
708,324384.20684999996,5816219.581,
709,324037.1823,5816158.708,
710,318383.0612,5815440.063,
711,318310.6575,5815129.738,
712,318292.1984,5815358.044,
713,318339.0612,5815566.063,
714,318309.0612,5815308.063,
715,318333.0612,5815417.063,
716,318331.0612,5815303.063,
717,320004.0612,5814464.063,
718,319960.8622,5814443.887,
719,320180.9992,5814442.118,
720,324184.0634,5813172.561000001,
721,324384.0612,5813163.063,
722,321665.0612,5812039.063,
723,321272.0612,5812141.063,
724,321757.2078,5811986.484,
725,325373.0612,5812303.063,
726,325423.2822,5812298.465,
727,325242.0007,5812274.693,
728,325595.9697,5812237.319,
729,325545.3458,5812247.3585,
730,325799.9629,5812212.291,
731,325494.7219,5812257.398,
732,325444.8591,5812289.747,
733,319121.3318,5813050.964,
734,319333.0612,5812846.063,
735,318616.0614,5813704.615,
736,319233.1549,5813117.385,
737,318932.5026,5812964.256,
738,319730.7656,5811958.981,
739,320014.092,5812065.108,
740,319577.7421,5811898.947,
741,319730.7656,5811958.981,
742,319592.1679,5812405.036,
743,319386.0612,5812329.063,
744,319470.0612,5812649.063,
745,319634.9987,5812340.293,
746,319276.7134,5812286.625,
747,321471.0612,5811019.063,
748,321487.0612,5810923.063,
749,321464.0612,5811121.063,
750,321511.8105,5810854.042,
751,320991.0912,5810203.968,
752,319185.0241,5814560.067,
753,319230.16044999997,5814828.732,
754,319185.0241,5814560.067,
755,318587.0612,5815405.063,
756,318526.8011,5814884.428,
757,319101.5271,5815255.998,
758,319275.2968,5815097.397,
759,322947.3007,5817073.918,
760,322982.6282,5817069.863,
761,327397.0612,5815600.063,
762,327108.1429,5815593.192,
763,327387.0612,5815641.063,
764,322423.9848,5814588.317,
765,322019.9994,5814633.707,
766,322531.0306,5814578.668,
767,322562.06805,5814860.8485,
768,322180.0612,5813785.063,
769,321924.0828,5813812.07,
770,322437.0536,5813753.166,
771,314302.0612,5816543.063,
772,314225.0612,5816638.063,
773,314302.0612,5816543.063,
774,314228.23735,5816768.742000001,
775,314283.0612,5816921.063,
776,314384.0612,5816903.063,
777,320068.0612,5812841.063,
778,320196.061,5812889.115,
779,319977.0878,5812805.129,
780,320391.0612,5812719.063,
781,320491.7565,5812756.005,
782,320278.0073,5812673.098,
783,320307.0612,5812591.063,
784,320360.0758,5812457.028,
785,320469.0612,5812497.063,
786,320579.6376,5812538.947,
787,320535.69705,5812647.476,
788,314036.3494,5814145.46,
789,314037.0612,5814114.063,
790,314034.9025,5814121.288,
791,314014.6414,5814110.506,
792,314077.4742,5814128.888,
793,314057.1712,5814134.296,
794,314098.4267,5814120.38,
795,314107.3787,5814109.238,
796,314109.3787,5814088.698,
797,314102.3787,5814077.508,
798,314090.5692,5814069.317,
799,314070.8867,5814068.0,
800,314055.4422,5814076.936,
801,314043.3787,5814091.682,
